,id,date,rating,userName,content
0,1,2022년 8월 11일,5,김소연,잘쓰고 있는데요. 구매기한 다되가는거 알람울려 사용하는 푸쉬기능하고.. 사놓은 기프티콘 날짜순 정열같은게 있으면 좋겠어요. 그리고 이번 업데이트이후 상품이 크게보이는데 이전처럼 볼지 네모로 볼지 선택할수있었으면 좋겠어요. 전 이전버젼이 상품비교하고 한눈에 도여서 비교하여 구매하기기 편했거든요.
1,2,2022년 8월 12일,5,xx zz,"앱 깔끔하고 빨라서 좋습니다! 기능 추가됐으면 하는 점이 2개 있습니다. 1. 판매시 일괄승인, 일괄거절 기능이 추가되면 좋을거같아요. 2. 매입가능 수량이 대략적으로 나왔으면 좋겠습니다."
2,3,2022년 1월 11일,5,SJ PD,"지금까지 써 본 기프티콘 구매•판매 어플 중 단연 최고인듯 합니다. 앱 구성도 복잡하지 않아 사용하기 편하며, 가격도 합리적인 것 같습니다. 그리고 업무처리가 빠른 듯한 느낌이 들어 좋습니다. 기존에 다른 어플 쓰다가 별로여서 니콘내콘 쓰기 시작했는데, 비슷한 컨텐츠의 어플들 중 어떤걸 사용할지 고민이라면 니콘내콘 적극추천드립니다^^"
3,4,2021년 3월 17일,5,김잔디,니콘내콘 아주 잘이용하고있어요. 다른 곳보다도 저렴한편이고 사용방법이 간단하여 참 좋아요. 빠르게 구매가 가능하다는 점이 큰 장점인거같습니다. 카카오톡 문의를 남긴적이 있었는데 답변도 빨라서 만족스러웟습니다. 다만 아쉬운점이 있다면 어떤 기프티콘인지 볼수가없어서 ..예를들어 같은 가격의 커피쿠폰이라도 앱에서 사용할수있는 쿠폰과 직접매장에 가야지만 쓸수있는 쿠폰이 따로있는데 그런구분이 없이 가격으로만 구분이 되어 구매시 선택할수 없다는 점이 조금 아쉽습니다. 또하나는 사용완료시 제가 완료버틀을 눌러야하는데 가끔 사용하고 완료누르는것을 까먹었을경우에 어떤 기프티콘을 사용햇고 사용안했는지 구분하기가 조금 힘듭니다. 그런점 개선되었으면 좋겠어요! 조금더 저렴하고 이벤트도 많이 했으면 좋겠네요 !
4,5,2020년 8월 11일,5,SH L,"별5개 ☆☆☆☆☆ 별점이 올라가는 EVENT..! 비교하는 게 조금 마음에 걸릴 수도 있지만 발전을 위한 조언으로 생각해서 남겨보자면... [기프티슽아]는 견적 완료되면 카톡 알림이 와서 편리한데.... [ 니콘내콘 ]은 알림 없이 조용해서.... 들어가봐야하는게 신경쓰이고, 아직 견적 완료 안 되어있을 수도 있고 (헛걸음), 견적 완료 되어서 23시 59분 중에서 막 5시간만 남아있고 할 땐 순간 철렁!! 하기도 해서...... 프로그램 개발을 못하는건지, 아니면 안 하는 건지...(비용 9원 발생(?))... 그래도 사용하고 있어서... 감사합니다~~"
5,6,2021년 2월 19일,5,정민,너무 좋은거같아요. 모든 기프티콘을 본건 아니지만 훑어봤는데 모든항목 전부 할인하고 있더라구요..최소 8퍼센튼가 부터 보통은 10퍼센트 할인이고 좋아요 특히 치킨같은것도 할인 10프로씩해서 좋구요.근데 약간 아쉬운점을 꼽자면 메뉴가 적다는거?롯데리아 들어가봤는데 햄버거가 거의없어서 아쉬웠어요 그리고 기프티콘 대부분이 유효기간이 많이남았던 적게남았던 가격이 똑같은데 적게남은 기프티콘은 더 싸게 판매하는것도 좋을거 같아요!너무 잘쓰고 있어요
6,7,2020년 6월 29일,4,박지희,기프티콘 재고파악이 가능했으면 좋겠습니다. 한번에 여러개 구매가 가능했으면 좋겠습니다. 니콘내콘에 판매등록한 기프티콘은 판매자가 사용하지못하도록 제한을 두기는 힘들겠죠...?ㅜㅠ그 기능이 있다면 좋을텐데...그리고 각 기프티콘에 대한 유의사항을 자세히 알려주시면 좋겠습니다 친구추천으로 어플을 통해 기프티콘을 구매해 잘 썼습니다
7,8,2022년 1월 16일,3,홍수진,처음보단 결제방법도 간편해져 편리해졌좋아요.근데 아쉬운점은 선물해준 기프트콘이 사용했는지가 제 폰에서 확인이 않되는게 좀불편한것같아요.선물보낸게 사용한게 가는 경우도 생기고 상대보고 사용 여부를 계속 물어볼수도 없는거고~보관함에서 담아두고 있다보면 어떤건지 잘모르겠어요.바로 선물보내기 옵션이 추가되면 좋겠어요
8,9,2021년 4월 7일,5,이보영,기프티콘을 무조건 사용해야한다는 생각을 가지고 있었는데 어느 순간 만료된 기프티콘이 생기고 너무 아깝다는 생각이 들었습니다. 주위에 선물할 사람도 없고 개인적으로 일대일로 판매하려니 신경쓸게 많아서 니콘내콘을 만나게 되었죠.ㅎㅎ 간편하게 판매하고 현금으로 받는 것도 수수료가 없어서 정말 좋았어요~! 판매만 했었는데 요즘 땡처리 제품도 꽤 있어서 구매도 하는 편이에요~! 추천합니다! :)
9,10,2021년 3월 17일,5,바코,어플 이름처럼 기프티콘을 취급하는 어플 입니다. 사용하는데 있어 굉장히 저렴하며 편리하게 자주 사용하고 있고요. 유일하게 단점이라고 꼽는다면 구입한 기프티콘은 환불이 안된다는 그점만 입니다. 이유는 환불한 기프티콘만을 취급하기에 재판매가 안된다는 점입니다. 저는 그럴이유가 없이 모두 사용하였기에 매우 만족하는 어플 입니다. 때문에 더 활발하게 어플이 이루어졌으면 합니다. 감사합니다. ㅎㅎ
10,11,2021년 10월 14일,3,wontae Kim,"스벅사용 목적인데 저렴한건 좋지만 보통 사이렌 오더로 많이들 시킬텐데 쿠폰 인식이 너무 안되네요.. ((추가) 수기로 입력하라고 하셨는데, 수기로 입력하면 유효하지 않은 번호라고 계속 떴었습니다. 결국 파트너에게 직접 제시해서 사용할 수 밖에 없었습니다) 별적립 포기하고 저렴하게만 드실거면 추천합니다"
11,12,2021년 4월 7일,5,디귿니은,항상 중고거래 사이트에서 기프티콘 팔았었는데 직접 파는게 생각보다 신경 쓸게 많더라고요. 니콘내콘은 앱으로 간단하게 기프티콘 등록하고 편하게 팔 수 있어 신경 쓸 일이 많이 줄었어요. 팔고 며칠 내로 수수료 없이 출금 가능해서 좋아요. 요즘 정말 잘 사용하고 있는 기프티콘 판매 앱이에요. 추천합니다.
12,13,2020년 10월 5일,1,고구미삼둥이,"나의 개인정보 확인할 수도 없고 탈퇴하기 기능도 없네요. 시스템이 50프로 정도밖에 완성되지 않은 것 같은데 결제카드까지 등록하려니 너무 불안합니다. 1:1 카톡 문의하기는 왜 만드신건지... 질문에 다 이해할수 없다네요. 설정옵션, 개인정보 관리 옵션 등을 좀 자세하게 믿을만하게 개선하세요"
13,14,2021년 10월 27일,1,김하연,고객센터 시스템자체가 이상하고 계속 같은말만 복붙해서 넣고 답도 엄~청느려요 그리고. 환불이 있긴한데 너무 까다롭더라구요. 어플지웠습니다.절대 추천안합니다. 무엇보다 사기먹을수있어요 다른 후기들보시면 알겠지만 자기가 판줄모르고 쓰는사람들많아요 그래서 난처한상황 정말 많답니다.
14,15,2021년 11월 9일,4,MADI LOVE,"정말정말 잘 쓰고 있어요. 그런데 요즘들어 품절된 상품이 계속 목록에 떠있는 경우가 부쩍 늘었어요 ㅠㅠ 이용자가 늘어서 그런 거라 이해하고 싶지만, 타 기프티콘 매매 앱은 상품 재고를 확인할 수 있어서 헛클릭(희망고문)을 하지 않아도 되걸랑요... 이 점은 꼭 개선해주셨으면 하는 바람입니다. 기대를 담아 앞으로도 계속 이용할게요!"
15,16,2021년 4월 7일,5,nana,일단 필요없는 기프티콘을 팔 수 있다는게 최고인 것 같아요. 선물받아도 쓸모 없는 상품이나 이벤트로 받았던 기프티콘들은 판매할 수 없거나 판매하기가 귀찮아 그냥 안쓰고 냅뒀는데 이 앱을 알고는 아깝게 냅둘 필요가 없게됬어요. 최근에야 알게되서 판매는 한번 구매는 못해봤는데 앱 활용도 자체가 좋아서 앞으로 많이 사용할 것 같아요.
16,17,2021년 4월 7일,5,임은영,이벤트 당첨된 깁콘이 쓰고도 남아서 어찌 처리할지몰라 고민하던차에 니폰내콘을 알게되었어요ㆍ처음엔 겁이나서 못하다가 용기내서 해보니 너무쉽더라구요ㆍ가격이 정해지면수락할건지 말건지 고르게 되어있고 만약 조건이 안맞는거면 반려 되는 이유까지 나와서 쉽게 접근해서 사용중입니다ᆢ 저에 고민을 덜어준 니콘내콘 더욱더 성장하는웹이 되세요~
17,18,2021년 5월 21일,5,수진박,에러가 종종 나고 품절또한 빠르지만 그럼에도 불구하고 이런 어플이 잇다는 게 만족스러워요. uiux도 디자인도 불편함이 없고 광고도 너무 많지않아서 좋아요. 특히 결제관련 에러사항을 카카오톡고객센터에 문의했는데 빠르게 해결되진않았지만 최선을 다해서 대처해주신다는 게 매우 좋았습니다. 승승장구 하시길 바래요
18,19,2021년 6월 18일,5,MINUHANI,"신한 기프티스타랑 병행해서 사용하고 있는데, 니콘내콘이 구매 가격이 더 저렴하거나 판매 가격이 더 높은 경우가 많아서 더 자주 이용하게 되는 것 같아요. 판매의 경우, 즉시 출금은 아니지만 며칠 내로 출금 가능하도록 정산되어서 좋은 것 같아요. 앞으로도 애용할게요^^"
19,20,2021년 3월 17일,5,이지혜,다른 어플도 써봤지만 결제방식도 빠르고 다양하게 있어서 좋아요! 아쉬운게 없는데 아쉬운걸 쓰라하면 다쓴 쿠폰을 직접 누르는거??정도입니다 ㅎㅎ 주변에 추천하고 있어요 ㅎㅎ 뭐 사러 들어가기전에 이거 먼저 확인하고 산답니다..
20,21,2019년 3월 30일,5,Google 사용자,카카오톡으로 늘 이용하다가 어플 나왔다고 해서 얼른 깔았네요.니콘내콘을 잘 사용하고 있었는데 앞으로 더 편하게 사용 할수 있어서 좋으네요 니콘내콘은 일단 기프트콘을 안전하게 팔수도 있고 저렴한 가격에 구입 할수 있어서 주변에 계속 이용하라고 얘기 하고 다니고 있어요 앞으로 번창하세요^^
21,22,2021년 4월 7일,5,lov e,품목을 찾기쉽고 점검및 정산이 빠르게되서 편리함. 아직까지 단점찾지못했음. 다른앱들 두가지 더 사용해봤지만 단점이 넘 많아서 삭제하고 현재는 요 앱만 사용중임
22,23,2020년 2월 20일,1,Google 사용자,어제 9시 좀 넘어서 머니 충전을 하기 위해 계좌에 돈넣고 계좌로 10000원 충전하였으나 기다려달라는 멘트만 뜨고는 충전이 안되었습니다 오류인듯 하여 그뒤로 2번 더 해봤지만 계좌에서 돈만 빠져나가고 머니가 충전 안되었습니다 니콘내콘 어플 오류는 빈번했던지라 그냥 환불받고 계속 이용할 생각이었으나 상담원과 대화중(1분도 체 지나지 않아서)사라지고 지금까지 읽지 않고 있습니다 니콘내콘의 상담서비스는 익히 들어 알고 있었지만 이정도 일줄 몰랐고요 소비자를 이런식으로 기만하고 이용에 불편을 주는건 안된다고 봅니다 다시는 이용할 생각이 없습니다 환불조치 해주세요
23,24,2021년 4월 6일,5,김재환,편의점 정말 많이 가는데 그동안 손해본것 같아요 이 어플 사용하고부터 물건 살때마다 기분 좋음 모든 제품에 할인 붙어있고 어플 하나로 기프티콘 다 관리할 수 있는 점이 너무 좋았습니다 아쉬운 점을 굳이 고르자면 좀 더 많은 브랜드가 있으면 좋겠습니다 굳이 고르자면 입니다 ㅋㅋㅋ 너무 잘쓰고있어요
24,25,2021년 4월 7일,5,이미현,니콘내콘 앱 깔고 나서 부수입이 많아졌어요^^ 안쓰는 기프티콘 괜찮은 가격이 팔아서 좋아요! 다른 기프티콘 사고 파는 앱보다 금액이 괜찮아서 이제 이것만 써요~ 주로 판매하는 입장인데 기프티콘 필요할때 사보니 편하고 가격도 괜찮더라구요~ 이제 제가 매입할때도 많이 사용할거 같아요~^^
25,26,2019년 3월 29일,5,Google 사용자,니콘내콘이는 리뷰가 빠른편은 아니지만 판매시 매입가격을 높게 쳐주는 편이라 너무 좋아요 기프티xx랑 기xx원에 비해 매입시 가격이 높고 구매시에는 저렴해서 애용하고 있어요♡ 다른데는 오늘 받아서 바로 판매했는데 가격 20원씩 깎는데 니콘이는 제 값 쳐줘서 좋아요^^ 점점 더 번창하길 바래요!
26,27,2021년 4월 7일,5,최성희,기프티콘을 사고 팔수있어서 유용하게 이용중입니다 한번 판매 신청한 기프티콘이 사용이 안된다고 연락와서 돈 환불해드리고 제가 몇일있다가 가서 사용했더니 잘되서 황당하긴했네요 그일빼고는 문제없이 니콘을 잘 사용중입니다 근데 좀 아쉬운건 판매한 금액은 정산입금만되는데 기능을 좀변경해주셔서 내 니콘머니로도 전환이 되면좋겠어요 정산입금도 기달려야하고 그사이 구매하려면 또 충전이나 카드결제를해야하니 좀 귀찮아서 포기하게되기도 하더라구요 검토좀해주세요
27,28,2022년 8월 6일,5,soo,할인율도 높고 구매/판매할 때 편리합니다! 문의했을 때 답변도 빠르게 받을 수 있고 전반적으로 체계적인 점이 좋네요
28,29,2022년 7월 14일,5,지인,앱 디자인하고 전체적으로 낄끔해서 좋아용!! 문의도 엄청 빨리 확인이 되고 환불처리도 너무 빠름니다. 불편한 점 하나 없이 사용 가능해서 별점 남기고 싶었어용...ㅎㅎ
29,30,2022년 7월 21일,4,Jooyeon Song,업데이트 이후로 갤럭시 핸드폰에서 뒤로 가기 버튼으로는 뒤로 가는게 안되고 앱 화면 내에서만 뒤로가기 버튼을 눌러야 해결이 됩니다ㅠ
30,31,2022년 8월 11일,3,바카마,니콘머니를 해피머니상품권로 충전하려 하는데 로그인이 계속 실패됩니다. 해피머니 홈페이지에서 로그인 했을 때는 이상 없는데 여기에서만 자꾸 실패하네요. 어떻게 하면 해결될까요?
31,32,2022년 6월 10일,4,권andy,사용은 간단하나 가격도 좋으나 구매당시에 선물하기 기능이 있으면 좋겠습니다. 받는 분에게 캡처해서 보내기 이상해요
32,33,2022년 8월 10일,5,유아네루아,너무 잘 사용중입니다! 그런데 콘 보관함에 정렬을 기한순으로 해주시면 안될까요 ㅠㅠㅠㅠㅠ 매번 찾느라 오래걸려서....
33,34,2022년 8월 9일,5,pooh cafe,요즘 영화값 비싼데 싸게 잘 썼습니다 ^^ 처음엔 버벅 거렸는데 다음에는 잘 쓸수 있을것 같아요~~
34,35,2022년 6월 27일,1,아로하,괜히 업뎃했다가 진짜 별로네요 이전 버전 못돌아가나요? 기프티콘 판매에나 집중해야지 뭔 이상한 기능들 추가해가지고 복잡하게만 만들어서 진짜 별로네요
35,36,2022년 8월 1일,1,김현수,다른 기프티콘앱은 되는 기능인데 온라인 결제 및 배달이 되는 기프티콘인지 표시해주셨으면 좋겠네요
36,37,2022년 3월 5일,2,JoongSun Yean,"1. 수요일부터 화요일 캐쉬백에서 두가지 브랜드를 고를 수 있는데, 한가지 브랜드만 선택 후, 차후에 하나 더 선택하려고 하면 브랜드선택을 할 수 있는 부분이 따로 없는 것 같습니다. 현재 토스에서는 매주 3가지 브랜드를 선택 할 수 있는데, 한두개 골라두었다가 추후에 선택을 할수 있더군요. 2. 니콘내콘 포인트를 충전하는 간편결제수단과 브랜드 캐쉬백 카드는 따로 분리되어있어 동일카드를 이중으로 등록해야하는 어려움이 있습니다. 3. 땡철이라고 하지만 막상 들어가보면, ex) 스타벅스 tall사이즈음료(4580원)은 평소 구매 할 수 있는 금액과 동일하거나 거의 비슷합니다. 평소판매가와 동일한데 땡철이라는 표현을 쓰면 소비자입장에서 띠용? 할 수 있습니다. 4. 제가 좋아하는 BHC의 경우 쿠폰이 너무 제한적인 것 같습니다. 몇몇 브랜드도 1~2개의 메뉴만 있는 경우가 있는데, 이경우 특정 상품 쿠폰으로 다른 상품을 이용할 수 있는지도 의문이고, 뭔가 휑한느""신입인턴ㅎㅅㅇ친구"""
37,38,2022년 7월 30일,1,jw l,판매하려고하면 잘팔리는 쿠폰만 받고 잘안팔리는쿠폰은 몇번을들어가서 매입하는지 확인해야하고 판매승인나서 입금까지 받았는데 매입할때 꼼꼼하게검수안해놓고 이주뒤에 환불요청와서는 ai핑계대는 개빡치게 만드는 아주 몹쓸어플
38,39,2022년 7월 23일,1,최민지,가끔...이번에도 그렇고...매장 판매가격보다 비싸게 파는걸 확인도 안하는건 뭔가요..할인해서 26900에샀더니 매장 코드찍으니 24000원돈입디다...벌써 2번째 이런데 짜증나네요
39,40,2022년 6월 10일,1,전류,오늘 출금신청을 새벽에 하고 나서 오후 6시가다되어도 미출금 되더니 오후 7시가 되어도 출금 들어오지도 않았는데 어플에서는 출금됫다고 알림뜨고 1:1 상담은 같은말만 반복 하다가 6시이후로 채팅닫아버리구요 ^^;; 지금껏 몇번 출금하긴햇는데 이런경우도 슬 일어나는거보니 이상하고 찝찝하네요
40,41,2022년 7월 11일,5,김강산,"기프티콘 매입이 빠르고, ui가 편하며, 구입 결제또한 빨라서 좋아요. 덕분에 스타벅스 기프티콘 잘팝니다."
41,42,2022년 6월 29일,3,so young Lee,새로 시작하는 로그미. 2군데 다이소 모두 불분명한 주소라 적립 불가...다이소만 선택적으로 왜 그럴까요...포인트 적립은 되는데...이상타~
42,43,2022년 6월 6일,5,조서영,저렴하게 구입하여 잘 사용하였어요 잔액이 남으면 아까워서 돈주고 더 구입해야하는게 항상 불편하네요
43,44,2022년 6월 20일,1,배수웅,서비스 완전 최악이네요 기프트콘 팔려고 내놨더니 등록 다시하라고해서 등록했더니 다시 반려 받았어요. 뭐하는 짓이죠? 본인들 UI/UX 구린거랑 상담사랑 기프트콘 확인 하는 부서랑 매뉴얼도 다른가요?
44,45,2022년 6월 13일,5,최하나,아직은 유명한 곳뿐이라 조금 아쉬워요 그래도 불필요한 기프티콘 정리나 필요한 기프티콘 구매에 편리해서 좋네요
45,46,2022년 3월 16일,1,eun jin,"앱이 왜 안열리나요? 첫화면이 백지 상태로 움직임이 없어요. 잘 들어가지는 날도 있긴한데 아무반응이 없는 경우도 잦습니다. 나만 이런지, 다른분들은 아무때나 잘 들어가질까요? 사용하기 불편합니다."
46,47,2022년 3월 9일,2,조혜경,왜 수시로 렉이 걸리는 걸까요? 최근 들어 수시로 먹통이 되네요.ㅠㅠ 접속을 할수가 없어요.ㅠㅠ 삭제했다 다시 깔면 그때는 되는데 나갔다 다시 들어가면 또 로딩단계에서 멈춰있음. 핸드폰 마다 다 그럼.ㅠㅠ 왜 이럴까요? 관리자님 해결 좀 해주세요.
47,48,2022년 6월 10일,5,심성훈,잘 쓰는중입니다. 구매시 여러개 선택해서 한번에 결제 가능하게 해주세요.
48,49,2022년 6월 24일,1,bc a,다 좋은데 대체 왜..매입 열렸을때 알림 주는 기능을 안만드는지 모르겠음. 그게 그렇게 어려운 기능인가요? 수많은 사람들이 원하는데
49,50,2022년 7월 5일,5,YeeSeong[이성],항상 여기에 판매를 하는데 정산이 느리지만 가장 편하게 판매가 가능합니다.
50,51,2022년 3월 28일,2,아놔이거참나,아웃백 쿠폰 구매했다가 사기당했네요. 환불 처리는 되었습니다만 이 쿠폰이 사용이 다 된 쿠폰인지 아닌지에 대한 무결성 검증 절차가 있는지 아니면 미흡한건지 의심스럽습니다. 이 부분만 잘 체크되면 더 잘 될 수 있지 않을까 싶습니다.
51,52,2022년 6월 23일,5,김은영,저렴하게 사서 유용하게 잘 썼어요~ 자주 이용 할꺼 같아요~~^^
52,53,2022년 8월 10일,5,김은수,앞으로 니콘에서만 쓸게여 ㅠㅠ 허위신고 대처도 여기가 더 좋은것같아요
53,54,2022년 8월 11일,4,Suzy Q,구입항목마다 메모할수있으면 좋겠어요 (기프티스타처럼)
54,55,2022년 5월 20일,3,도레미,페이스북로그인하기로 계속 로그인했었는데 4월말부터 로그인이 안 돼서 계속 이용 못하고 있습니다. 이럴경우 어떻게 하나요?
55,56,2022년 6월 27일,1,jayjay Missjay,첫화면에 판매 현황 버튼 되돌려주세요!! 진짜 불편하네!
56,57,2022년 5월 3일,3,코무,카드 사용 캐시백 기능 좋은 기능같아 보이나 카드도 등록해서 쓰는데 사용후 자동적립도아니고 캐시백누르기... 캐시백 버튼이 바로 뜨지도않으니 매번들어가서 기다릴수도 없고 등록까지해서 쓴거니 만큼 캐시백도 자동으로해주셔야하지 않을까요? 쓰고도 캐시백버튼누르게하는게 맞나요 본인이캐시백받고자 사용한걸 텐데
57,58,2022년 6월 2일,5,Mijung Jung,구매도 사용도 편하네요. 자주 이용하게요.
58,59,2022년 5월 13일,4,clover,업데이트할때마다 묘하게 점점더 이상해져서 업데이트 안하고 싶어져요.. 옆으로 스와이프 하면 옆 카테고리로 넘어가게 해주세요. 카테고리를 왜이렇게 많이 나눠놓은건지... 옆으로 가기 힘들어요. 스크롤도 밑으로 다 안내려가는 오류도 있구요.
59,60,2022년 6월 7일,4,king mr,기존카카오선물하기는 원가격인데 여기선 저렴하게팔아서 가성비좋네요 종종 이용해야겠어요
60,61,2022년 3월 12일,3,12여름 k,자꾸렉이 걸립니다 사용기한 날짜가 임박해서 쓸려 하는데 앱이 안열려요 요즘들어 자주그래요~~
61,62,2022년 7월 19일,5,남권모,저렴하게 구매해서 좋아욯ㅎㅎ짱
62,63,2021년 4월 7일,5,미술관가는여자,"음료 마시거나 문화생활 즐길 때 조금 더 저렴하게 이용할 수 있어서 좋아요^^ 다만 환불이 안된다는 점, 사용 후 제가 사용완료 버튼을 눌러야 한다는 점이 조금 불편하네요~ 사용완료되면 자동으로 처리되었으면 좋겠습니다!"
63,64,2022년 3월 13일,1,임영민,주말에 사용하려고 구매했는데 쿠폰이 이미취소됬다고하면서 사용이 안됩니다. 당연히 바로 취소나 환불은 안됩니다 고객센터가니 상담시간이 아니라고 아무글도 남길 수 없습니다. 제 돈은 왜 다시받을 수 없는거죠? 최소한 고객센터에 글이라도 남길수 있게 해줘요 내돈 먹은 책임이 그쪽에 있는데 주말이라고 이렇게 아무대책이 없는건 무책임한것 같습니다.
64,65,2022년 7월 29일,1,ㅇㅇ,잘팔리는것만받고 별로임
65,66,2021년 5월 13일,1,밤의피아노,추천하지 않습니다. 벌써 기프티콘 사고 안찍히는 경우가 3번이나 발생했습니다. 스벅무료쿠폰을 자주 구매하는데 드라이브스루에서 애먹은적이 한두번이 아닙니다. 환불절차도 지저분하고 기프티콘 번호를 다 작성해야되더군요.. 애초에 확실한것만 팔아야지 구매와 환불에 까지 모두 소비자에게 불편함과 부담을 지우는 쓰레기 같은 어플이라고 생각합니다
66,67,2022년 7월 3일,5,김명주,필요할때 바로사서 사용~ 너무 좋아요^^
67,68,2022년 6월 12일,5,aid cas,정가보다 저렴하게 구매할 수 있어 좋아용 !
68,69,2022년 6월 17일,4,이양옥,가격저렴 더 많은 상품 나왔으면 좋겠네요~
69,70,2022년 8월 6일,5,주희,싸게구매해서좋아용~^^
70,71,2022년 8월 6일,5,Yachae Jin,너무 좋은 플랫폼
71,72,2022년 5월 1일,1,서울대고고,"4월30일 구매한 기프티콘이 사용됬다고떠서 문의하려고 앱켰는데 로그아웃되있었어요 카카오톡으로 회원가입했는데 로그인도 안되, 고객센터 문의도 안되고 무슨앱이 이렇게 엉망인가요? 다시 설치해도 동일 합니다. 확인해주세요."
72,73,2022년 8월 5일,5,김지은,유용해서 좋습니다.다양한 이벤트도 있어서 좋네요.
73,74,2021년 4월 8일,5,항이화이팅,구매 후 사용할 때 이미 만료된 쿠폰이라 뜰까봐 조금 걱정되는 부분이 있습니다. 앱 설치 후 초기 화면에서 이와 관련해 조금 더 친절한 설명이 있었으면 합니다. 앱 자체는 굉장히 유용해요
74,75,2022년 6월 10일,1,Dorrri Gommm,아침에 신청한 정산금이 들어오지 않아요. ㅠㅠ 1대1채팅도 되지 않고. 이제 그만두어야 하나요?
