,id,date,rating,userName,content
155,156,2021년 4월 7일,5,빈현지정맘,정말 좋아요~ 일처리도 빠르고 잘 나눠져있어 판매하기 쉽고 구입하기쉽고 편리하고 깔끔해요~ 자주 이용합니다^^
156,157,2022년 1월 19일,5,한국송,결제편하고 쓰기편리합니다. 근데 기프티콘 확대버튼이 없어서 당황했어요 매장에서 인식은 잘 되긴했습니다.
157,158,2021년 5월 23일,1,yegeu kim,"지갑 안 들고 나가게 되어 깊티 두 장 사서 매장 가서 결제했는데 한장은 정상 인식, 한장은 세 번 바코드 찍고 인식 안 되어 수기로 바코드 입력해서 입력해도 사용불가로 나와 환불신청했더니 어쨌든 쿠폰 정상이다 무조건 환불은 안 된다! ㅋㅋ읽어보니 다른 후기도 그런 경우 많네요 상담원분들 스트레스 많으신 거 아니까 웬만하면 좋게 해결하려고 카톡했더니 상담사님께서 중간에 말 뚝뚝 끊어먹으시며 기싸움을 하시더라구요! 두 시간 카톡하고도 교묘하게 환불 안 된다는걸 계속 돌려 말하면서 책임은 지기 싫으신지 확실하게 환불 불가입니다. 라는 결론 말씀 안 주시고 복붙답변 계속 주시던데! 마지막에 답답해 환불은 무조건 불가능한가 확실히 말씀부탁드리니 그제서야 네 맞습니다. 결국인정하시더군요 인정하구 속상하셨는지 마지막 답변은 쏙 안 하시궁^^ 어휴 고객센터 운영 안 되고 카톡만 되는데 황당! 웬만하면 리뷰안 쓰는데 설치 전에 꼭 보셨으면 +동어반복봐ㅋㅋ답변 이악물고 쓰셨네요 많이 속상하셨나봐요ㅎ"
158,159,2021년 4월 9일,5,이응창,"장점 1.사용안하는 쿠폰 손쉽게 판매할수있음 2.인터페이스가 간단함 단점 1.판매금액으로 상품구입 안됨 (제가 할줄모르는건가, 기능이 아직없는건가)"
159,160,2022년 8월 3일,5,라이언,저렴한 금액에 득템 했습니다
160,161,2022년 4월 30일,3,김주호,쿠폰이 별도 화면으로 크게 띄워지지 않습니다
161,162,2021년 4월 6일,5,이보미,필요한 기프티콘을 시중가보다 저렴히 이용하고 되팔수있다는게 좋아요.다양한 기프티콘을 사고팔수있도록 다양한브랜드를 만들어주심좋겠어요.
162,163,2022년 4월 15일,5,Jeong eun lee,자주 사용하는 쿠폰을 저렴히 구매할 수 있어서 좋아여^^
163,164,2022년 7월 14일,3,서울대학생,판매했는데 무한 버퍼링 중입니다
164,165,2021년 2월 7일,1,정유진,쿠폰 사용하려고하니 유효하지 않은쿠폰이라고 뜨네요.. 카드 등록할 때 입금금액 입력하려고 할때도 계속 틀렸다고 해서 처음부터 다시하느라 힘들었는데.. 환불은 가능한가요
165,166,2021년 2월 17일,5,안유선,니콘내콘 진작 알았으면 사용못한 기콘은 없었을텐데 말이죠. 복잡하지않고 간단하게 잘 만든 앱이네요.
166,167,2020년 8월 14일,5,GS LK,근처에 가게가없거나 쓰는걸 잊어버려서 유효기간지나가 못쓰게된 기프티콘이 많아 버리게된게 많았는데 니콘내콘을 안뒤로는 바로바로 팔수있어서 너무좋아요♡ 왜진작 이런어플을 몰랐는지 ㅎㅎ 완전 대박
167,168,2021년 3월 17일,5,남혜영,"사용 기한도 넉넉하고 원하는 기프티콘을 언제든 할인가로 살 수 있어 너무 좋아요~^^ 카페나 편의점, 치킨 모두 할인가로 잘 이용하고 있어요~^^"
168,169,2021년 1월 12일,5,STAR Great,결제수단이 카카오페이나 토스나 삼성페이가 지원됐으면 좋겠습니다! 할인된 쿠폰으로 인해 정가로 사는 호구가 안 되서 좋습니다! 또한 할인퍼센트도 좋지만 할인이 얼마나 되었는지 금액도 같이 보여줬으면 좋겠어요 예를들어 1000원 제품이 10%할인이 되었을 경우 (100원할인)도 같이 표시되었으면 더 좋을 것 같아요!
169,170,2019년 3월 29일,5,Google 사용자,저렴한 값에 기프티콘을 사고 팔기 좋은 앱입니다..ㅎㅎ 판매의 경우 특정 매물의 판매수가 몰려서 갯수제한이 있는게 아쉽긴 하지만 오래오래 번창했으면 하네요~
170,171,2020년 12월 2일,3,ᄀᄉ,결제는 됐는데 기프티콘이 없습니다. 구매내역에 처음에는 결제된 내용이 있었는데 지워졌습니다. 결제만 되었네요. 해결해 주세요~
171,172,2021년 4월 7일,5,박기언,정확한 정산이 너무 좋아요 다른앱은 계좌번호 제대로 넣었는데도 안들어오는 경우가 있었는데 니콘내콘은 한번도 오류난 적 없어요 조금 아쉬운건 정산까지 이틀걸리는것 그것만 빼면 다 좋아요
172,173,2021년 4월 7일,5,밥먹는중이야,니콘내콘 아주 유용하게 쓰고있습니다! 판매금이 2틀뒤에 정산하는 부분이 아쉽긴 하지만 쓰지않은 기프티콘을 팔 수 있다는 부분이 너무 좋네요~
173,174,2020년 11월 10일,1,하니,구매해서 사용하려고하니 이미사용된쿠폰이라고한다. 구글스토어에 적힌 고객센터는 없는번호이고 카톡채팅으로만 상담을 받고 있다. 인터넷 찾아보니 사기꾼도 많고 운이 안 좋은 경우에는 환불도 안되는 경우가 많다고한다. 이 사실을 다 알고도 사용할지말지 결정하시길.
174,175,2020년 8월 11일,5,임규진,내가 쓰지 않는 기프티콘을 판매할 수 있고 또 필요한 기프티콘을 저렴하게 구매할 수 있어서 좋습니다. 땡처리 상품은 따로 모아 더 싸게 구매할 수 있어 바로 쓸 때 유용합니다.
175,176,2022년 7월 15일,5,신의한수,요즘 선물이 기프티콘으로 들어와서 니콘내콘에 많이 판매하고 있어요~ 편의점이나 카페 자주가는데 니콘내콘 이용하니까 돈이 많이 굳네요 진짜 개꿀앱입니다.
176,177,2021년 2월 23일,1,임진우,진짜 어이가 없고 화가나서 말이 안나오네요 판매 되는거 같지도 않고 환전받기도 어렵게 해놓고...기프티콘 판매 신청했다가 빡쳐서 회원탈퇴 했는데 회원탈퇴한 회원이 등록한 기프티콘을 그새 판매하셨나봐요?? 그런거 확인은 제대로 안하시나요? 판매를 하셨으면 회원탈퇴를 했더라도 고지를 하는게 정상인데 고지도 안하시고... 정말 어처구니가 없네요... 솔직히 평점 마이너스 점수 있으면 마이너스 점수 드리고 싶은데 없는게 참 아쉽네요^^
177,178,2022년 7월 13일,5,정연중,판매 취소하고싶은데 안되나요? 고객센터도없고 불편한데요
178,179,2022년 3월 3일,3,esperar la muerte,"싸다고 해서 들어왔는데, 인터넷 서치하면 더 싼곳도 많은듯 해요. 무엇보다 중고나라보다 비싸네요."
179,180,2021년 2월 7일,5,임보아,항상 잘이용하고있습니다... 매일업데이트되는땡철이..^^어떤게나올까궁금하고 싼가격에 맛있게먹을수있어서좋습니다 물론저도먹그 나눔이라는것도하며 행복한나날을보내요 자주이용하겠습니다
180,181,2021년 3월 17일,5,오혀니혀기 맘,"저렴하게 구매, 사용해서 돈 버는기분이예요 그런데 선물하기 기능은 캡쳐하고 낱개로 구매해야돼서 좀 불편하지만 돈을 절약하고 있어서 참고 이용 중이네요"
181,182,2021년 4월 7일,5,다마고치#,빠르게 처리되서 좋습니다. 사용방법도 간단하고 기프티콘 싸게살수도 있고 좋아요 자주 이용할게요
182,183,2021년 4월 7일,5,끌레르,사용하지 않는 기프티콘을 판매하기도 하고 필요할땐 저렴한 가격에 구입도 가능한 니콘내콘❤ 앱으로 출시되서 편리하게 사용할 수 있어요!!!
183,184,2021년 4월 7일,5,오승혜,안쓰는 기프티콘 팔 수 있어 좋고 사용하고픈 기프티콘은 저렴하게 살 수 있어 좋아요. 리뷰도 빨리 처리되고 정말 잘 사용하고 있어요~~^^
184,185,2022년 1월 14일,1,천이서,지금 빨리 기프티콘을 써야되는데 앱이 계속 안켜져요 데이터로도 해보고 와이파이로도 켜보고 업데이트하고도 닷 켜봤는데 안되네요ㅡㅡ 미치겠네요
185,186,2021년 4월 7일,5,투유튜브,앱을 설치하니 더욱 편리해요 리뷰가 완료되면 알림이 바로오니 완전 편리해서 잘 쓰고 있어요
186,187,2022년 1월 19일,2,하쿠하크,어플은 진짜 잘만들었는데 5천원 단위 충전이 정뚝떨이네요. 잔돈남으면 맞춰서 쓰지도 못하고 할인가 판매라 비용 5천단위로 맞추기도 쉽지않은거 뻔히 알텐데 일부러 충전유도하는게 눈에 확 보이네요 고객 이탈이 여기서 많이 나올듯 합니다. 경쟁사 충전구조 좀 벤치마킹 하셔야할듯.
187,188,2021년 4월 7일,5,곰돌이네,다른 유사어플쓰다 니콘으로 정착했어요. 편하고 저렴하게 살수있고 빠르게 팔수 있어서 좋은거 같아요
188,189,2021년 1월 11일,3,쩡이,다른건 다좋은데 여러게 구매할수있는 기능도 추가 해줬으면합니다 예를들어 커피쿠폰 여러게 구매하고싶은데 일이리 한개씩 구매하기가 불편하고 결제 시간 딜레이도 너무기네요
189,190,2022년 2월 10일,5,이화그린,소비 습관 유형 테스트 후 클릭하여 들어가 봤는데 원하는 브랜드의 쿠폰이 생각보다 많아서 좋았고 카드 결제도 쉬워서 사용하기 편했어요 자주 이용하게 될 듯해요
190,191,2021년 7월 18일,4,정서연,좋은 어플이어서 계속 사용중인데 삭제되어 다시 어플을 받아서 사용하려니 계속 중단이되어 들어가지를 못하고 있어요. 오늘까지 사용해야할 쿠폰도 있는데 해결 부탁드려요.
191,192,2022년 8월 14일,5,이윤용,쿠폰 사용해서 잘먹었습니다
192,193,2021년 4월 7일,5,핑크선율,사용하지 않는 기프티콘 판매와 저렴하게 구매해서 아주 잘 사용하고 있어요 솔직히 저는 니콘내콘이 제일 편하네요 앱 넘 좋아요 ~ 강추입니다 !!!
193,194,2022년 5월 6일,1,지복이 김슬미,사용불가한 기프티콘을 파네요.. 쪽팔려죽는 줄
194,195,2022년 3월 17일,1,서은희,요즘 앱이 자꾸 잘 안켜지는데 몇번을 지웠다 다시 깔게 되네요 한번 손보셔야 하는거 아닌지
195,196,2021년 4월 7일,5,인재명,리뷰 대기하는 시간이 길지 않고 일부 품목은 바로바로 리뷰가 되어서 좋아요~~ 인기 좋은 일부 품목의 경우 유효기간 더 짧은 것도 받았으면 좋겠어요!
196,197,2022년 7월 27일,5,NA MAN,편하고 좋아요
197,198,2022년 4월 2일,4,김태동,처음 사용하는데요 쉽고 편하네요.
198,199,2021년 5월 24일,4,신종협,사용은 잘 했는데 휴대폰을 노트 20으로 바꾸고난뒤에 어플이 안들어가지고 계속 앱이 중지되었다고 나와서 이용을 못하고있어요
199,200,2022년 2월 28일,5,도깨비,판매 구매가 쉽고 원하는걸 조금이라도 할인받나 살수있어서 좋네요. 진작 쓸걸그랬어요
200,201,2021년 4월 7일,5,JR Lee,"오랫동안 니콘내콘 애용중입니다 판매, 완료, 정산 과정이 간편하고 검수시간도 많이 빨라져 만족하고 있습니다 가짓수와 판매가능 유효기간이 좀 더 완하됐으면 좋을 것 같아요^^ 출석체크 등 이벤트도 많이해주세요~"
201,202,2021년 2월 3일,1,디비제이,다른건 좋은데 편의점제품을 사면 바코드가 확대가 안되서 사용이 안돼요ㅠ 그냥 캡쳐해서 매입한거 보내주는거 같아요 환불해달라니깐 쿠폰에 문제 없다고 절대로 안해주시네요ㅠ 이점을 고쳐줬으면 좋겠습니다 쿠폰번호로 결제하실 줄 모르는 점원분 만나면 사용도 못하네요ㅠ
202,203,2021년 2월 6일,5,최옥선,기프티콘을 중고거래하려면 사기위험이 항상 있잖아요. 니콘내콘은 그런게 없어서 좋아요~ 잘 사용하고 있습니다.
203,204,2022년 3월 10일,3,이미정,"잘 되던 앱이 어제부터 갑자기 먹통이 되네요 캐시를 삭제해 보고 지웠다가 다시 설치해 봐도 그때만 되고 안됩니다 오늘은 상담원과 톡으로 상담을 했는데 제가 했던 방법으로 앱 삭제, 캐시 삭제를 권고 하네요 관리자님 조치해 주세요ㅜㅜ"
204,205,2022년 1월 5일,4,몬아지스,기프티콘이미지나 바코드를 이미지파일로 저장하는 것도 있었으면 좋겠어요 남한테 보낼때 캡쳐하고 잘라서 일일이 보내기 번거롭네요
205,206,2021년 3월 17일,3,Jonny,"타 앱에 비해 자주 튕기고, 상품이 다양하지 않고(팔때) 입금이 시간이 좀 걸린다는게 불편합니다 노트9입니다."
206,207,2021년 6월 17일,1,민믿,"하나도 아까움 일단 1:1 상담 직원 태도가 매우 불량합니다. 저렴하게 구매할수있어서 참 좋게생각했는데,쿠폰 확인 기간이 길어 돈을 이중으로 사용하게 해놓고 보상불가. 충전한 머니만 사용 후 탈퇴예정입니다. 예전에 구매했을때는 제대로 확인도 안해보고 올림"
207,208,2021년 4월 7일,5,Jung Lee,저렴하게 기프티콘을 구매할수 있어서 혁신적인거 같아요. 내가 딱 필요한걸 10%~많게는 2 30%까지 할인되니까 매일 카페를 가는 저한테는 절약이 되어 너무 좋았고 아예 안쓰는 기프티콘을 선물받으면 난감했는데 저렴한가격에 팔수있어서 유용한앱이에요!
208,209,2021년 3월 25일,1,이상진,쿠폰이 유효기간이 남아서 매장에 갔는데 포스기에 만료가되었다는 오류접수하고 대기하였습니다. 4일이 지나도 답변을 안해주시니 또 문의하니 계속 확인하겠습니다는 답변만 이야기하네요 구매자를 약올리는심보인지 아니면 돈 환불해주기싷은 심보인지 미심쩍습니다. 제가 쿠폰 오류라고 증거 수차례사진도 보내고 불신뢰성인가여? 저를 만만하게 보는거라면 합당한조치를 할테니 개선 부탁드립니다
209,210,2019년 3월 27일,5,Google 사용자,딱 필요할때 빠르게 쿠폰거래가 앱으로 가능해서 좋은거 같아요ㅎㅎㅎ 처음에 기프티콘을 팔았는데 특가뜨거나 급할때 편리하게 사야겠어용>_<
210,211,2021년 4월 26일,4,최영식,1. 정산금 출근신청할때 전액신청하기 버튼이 있으면 좋겠습니다. 2. 전체판매수락 버튼이 있으면 좋겠어요. 몇십개 팔고나면 일일이 다 수락버튼 누르는게 번거롭네요. 3. 판매금을 기간별 조회하는 기능이 있으면 좋겠어요.
211,212,2021년 5월 6일,1,김지영,진짜 거지같은 응대 답변이 삼일은넘게 걸리는건 물론 매장에서 사용할수없다는데 인증샷 찍어오란다 뭐이런 쓰레기같은 경우가 있는지 그렇게 정상적이면 니네가 다시갖고가서 쓰고 나한텐 다른걸 줘야지? 앱에서도 바코드 인식불가 매장에서도 불가ㅋㅋ 정상이라고 인증샷?? 찍어오라고? 저기여 개인간거래도 이렇게 뭐같이 안합니다 ㅋㅋ 고객센터는 봇돌리는지 문의글 제대로 인지안하고 사진만 갖고오래 아 진짜 고객센터라도 멀쩡하거나 응대가 빠름 열이라도 들받지 금요일에 문의한게 수요일에? 진짜 어이없어서
212,213,2020년 8월 15일,5,꽃길로,니콘내콘~ 기프티콘 판매라는 새로운 세상을 알게해준 APP입니다~ 사용하지 않던 깁콘은 판매~ 필요한 깁콘은 저렴한 가격에 구매~~ 완전 좋아요~~ 별표 5개~~ ^^
213,214,2020년 10월 5일,1,천고불후,사기어플 입니다 결제하고 기다려도 안보내주길래 언제 발송되냐니까 다짜고짜 환불진행중입니다 환불이 언제될지모르지만 결제대행사를 통해 환불진행중닙니다 이말만 하고 돈먹튀 어플
214,215,2021년 3월 27일,5,오사쯔,다른곳보다 할인된 가격으로 쿠폰을 구매할수 있어서 항상 만족하며 이용하고 있고 구매후 바로 쿠폰확인가능하며 불편함없이 사용할수 있어서 너무 좋습니다.
215,216,2020년 11월 3일,5,차현철,사용안 할 기프티콘도 판매하고 할인된 금액에 구매할 수 있어 좋네요. 알림이 가끔씩 안와서 수락을 놓치는 경우만 제외하면 만족합니다.
216,217,2021년 4월 7일,4,김내일,다른 어플들보다 메뉴도 심플하고 매매시 매입가도 잘책정해줘서 니콘내콘만 이용하는거 같아요
217,218,2021년 11월 12일,4,김주성,잘사용하고 있습니다^^ 한가지 불편한게 있다면 쿠폰 여러개 등록시 유효기간을 일괄등록할수 있는게 있음 좀 편할거 같네요~ 지금은 일일이 입력해야하는 불편함이 있습니다.
218,219,2021년 3월 17일,5,송은미,기프티콘을 구매해서 항상 저렴하게 구입하고 있습니다~ 카드 등록해서 충전하면 추가적립해줘서 더 좋아요^^
219,220,2021년 4월 7일,5,이영경,저는 주로 파는 입장인데요 다른 곳보다 가격측정을 잘 해주셔서 감사해요 ^^ 대신 판매할 때 보면 제가 파려는게 매입 가능 품목에 없는 경우도 많아요 이체 정산할 때도 판매 다다음날에 이체가 되는데 이게 다른 앱 처럼 월 무료 이체 횟수 차감같은게 있는게 아니라 좋기도한데 다다음날까지 기다린다는게 좀 길게 느껴져요(또 다른 앱에선 팔면 그날 오전이나 오후에 바로 이체금 들어옴) 아님 이 기간에 제가 기프티콘을 살 수 있게 정산금이 적립금 식으로 들어온다면 이체 대신 적립금을 사용해도 좋을것 같아요
220,221,2021년 3월 22일,1,ᄀᄋᄋ,사용가능한지 확인후 구매하세요 여기서 구매후 편의점 매장 20군데돌았는데 다 없어서 사용불가임. 다시 판매하려니 매입안한다네요 판매는하고 매입은안한다니 전 다른 어플로 갑니다ㅉ
221,222,2021년 4월 6일,5,기쁨가득,편의점 물건과 기프트상품권이 다양하게 있고 가격 또한 저렴해서 즐겨 이용하고 있습니다. 추천드려요.
222,223,2021년 4월 7일,5,Dajeong Lee,기프티콘 사고팔기 편해서 유용하네요. 안쓰는 기프티콘 팔려고 글 올리고하기 번거로웠는데 니콘내콘 어플 받고부터는 간편하게 등록 가능해서 이용 잘 하고 있습니다.
223,224,2021년 4월 6일,5,김모,"여러 장점중에서 ""작은돈도 아낄수 있어서"" 젊은이들이 절약하는 사고방식을 배우기에도 매우필요한 앱이라고 생각합니다. 큰 금액으로 구입했을 때 사용금액을 뺀 나머지가 바로 명시가 되었으면 좋을 것 같아요 이**커피 사용중에 일부금액만 썼는데 바로나타나지않으니 모두쓴것처럼 알수가 없고 다소 불편한 마음이 들더라구요 사용법에 제가 익숙하지않은이유일수도 있구요~~"
224,225,2021년 8월 30일,3,한동진,정말 잘 사용하고있습니다만 장바구니 기능이 있었으면 합니다. 장바구니기능으로 여러 개 한번에 결제할 수 있도록 해주시면 번창하실겁니다
225,226,2019년 3월 29일,5,Google 사용자,리뷰처음남겨봐요 니콘내콘으로 안쓰는 기프트콘 판매해서 작지만 용돈도 벌고 싸게 구매도할수있어서 좋아요 앞으로도 자주애용할거고 주변지인들한테도 좋은어플이라고 소개해주었어요^^
226,227,2020년 9월 9일,5,DAGEUN PARK,이상하게 잘 사용하고 있습니다ㅎㅎ 딱히 많이 쓸 것 같지는 않았는데 카페나 편의점 갈 때 괜히 한 번 꺼내보고 개이득하면서 쓰게되네요 ㅋㅋㅋㅋㅋ
227,228,2021년 4월 7일,5,이이이,너무좋아요 사용처리못하는 기프티때문에 머리아팠는데 판매도할수있고 구입도 저렴하게할수있고 늘 이용중입니다
228,229,2021년 1월 15일,1,amy choi,처음 구입해서 사용하니 이미 사용한 쿠폰으로 나옵니다. 다행히 바로 환불 처리는 되었으나 신뢰가 떨어져 다시 이용하고 싶지 않네요..
229,230,2021년 10월 12일,1,BR DRA,탈퇴가어려움. 탈퇴요청시 모든 창이 사라지고 유선전화도 안되고 고객상담신청도 안됨. 탈퇴하기 눌러도 안됨. 아무키도 안먹음. 일방적으로 연락끊음
230,231,2021년 4월 7일,4,하늘,판매가격이 좋아 자주 이용해요. 근데 입금이 바로 이뤄지지 않고 며칠 걸리는 점이 아쉽네요
231,232,2021년 4월 7일,5,sparrow,"필요없거나 선호하지않는 기프트콘을 편하게 판매가능하고, 반대로 원하는 기프트콘을 액면상 가격보다 저렴하게 구입가능해서 매우 만족합니다."
232,233,2021년 3월 17일,5,김니융,가격도 싸고 다양한 종류가 있어서 좋아요. 가끔 찾는게 안오일때도 있는데 편의점이나 베라같은거 먹기에 좋은것같아요
233,234,2021년 4월 7일,3,니코니코니,기프트콘 저렴히 사고 팔수있는 어플 인데요. 저는 주로 팔기만 하는데 책정이 늦게 되고 입금도 늦어요. 허위신고도 많이되는것 같아서 팔면서 불안해요ㅠ
234,235,2020년 9월 11일,3,정지원,잘쓰고있다가 오랜만에 기프티콘 처음 팔아볼려고 들어갔는데 본인인증하려니 페이지가 안넘어감......... 재로그인하면 되려나해서 로그아웃했는데 이번엔 로그인페이지가 안넘어감....
235,236,2021년 3월 17일,5,안꼬비,너무 좋아요 수수료 같은것도 없고 그냥 머지포인트나 이런것도 생겼으면 좋겠어요 메뉴의 다양화!!!원츄!!
236,237,2021년 3월 17일,1,이민성,자주이용했습니다 근데사용한깊콘은팔지않았으면합니다 가격도싸고좋지만 사용했던깊콘팔길래많이짜증이났었고 또한환불요청했는데처리기간도 엄청느립니다
237,238,2020년 12월 29일,3,김지오,오랜만에 들어왔는데 남아있던 기프티콘이랑 사용목록 전부다 사라졌어요. 복구해주세요.. 오늘 다시 들어가보니까 원래대로돌아와있네요!! 일시적인 앱오류였나봐요 답변해주셔서 감사합니다~
238,239,2020년 11월 3일,5,nahyekyong,"가끔 생기는 기프티콘~~ 잘안쓰는 제품은 니콘내콘에 팔고, 또 필요한 제품은 니콘내콘에서 사기도 하고, 너무 잘 이용하고있어요^^"
239,240,2021년 3월 23일,5,志.,이용자가 많아지면 순환도 잘 되고 종류도 많아질것같네요 많이벌어서 홍보도 많이 해주세요 오래쓰고싶어요 ㅠ
240,241,2021년 4월 7일,5,김현진,쓰지 않는 기프티콘 팔기도 좋고 팔때도 상품 조회가 다른 앱들보다 훨씬 편하게 구성되어 있어요^^ 구매할때도 할인가격으로 구매해서 쓸수도 있어서 너무 좋아요.뒤늦게 알게 된게 아쉬울뿐 최고의 앱인듯합니다.
241,242,2019년 3월 29일,5,Google 사용자,어플 생겨서 너무 좋아요~~그전에도 잘 썼는데 구매도 판매도 편리하게 할 수있어서 좋네요~~^^
242,243,2021년 4월 7일,5,장고운,저는 개인간 거래하는걸 꺼려해서 기프티콘 판매하거나 구입할때는 니콘내콘 사용하게 되더라구요~ 상품 조회하기도 편하고 좋아요^^
243,244,2020년 8월 11일,5,JH. B,"믿고 구매하고, 팔 수 있는 정직한 플리마켓앱 입니다. 특히 빠른 판매가 편합니다."
244,245,2020년 10월 9일,5,본조,매우 만족하고있습니다. 상품이 조금만 더 확대되면 좋을거같습니다. 같은싱품 묶음으로로 한번에 거래할수있으면 좋을거같습니다.
245,246,2021년 1월 29일,2,신뇽재_사랑해,진짜 잘 쓰고 있었는데요 아이스크림을 구매해서 바로 가서 샀는데 안된다네요 쓴 것도 다시 올릴 수 있게 해주는건가요? 2점은 그동안 잘썻던거 별점입니다
246,247,2021년 3월 25일,1,이은정,충전을 했는데 잔액이 충전이 채워지지 않아서 문의하려고 하니 상담이 불편하네요 고객센타전화번호도 없어서 문의가 힘듭니다
247,248,2022년 1월 14일,2,mong mong,왜 로그인도 안되고 고객센터도 안되고 무한 반복이에요? 지금 앱 하나도 안돼요 갑자기 로그아웃됐어요. 뭐하시는거에요
248,249,2021년 4월 6일,5,류희주,저렴하고... 아주 빠르게... 딱 필요할때... 바로 기프티콘구매 가능해서 정~~말 좋아요 카페나 베이커리 들어서면 니콘내콘 앱부터 연다는~~ㅎㅎ
249,250,2021년 1월 2일,3,설하,그동안 잘사용하고 있었는데 사용된 기프티콘인지 2개가 갑자기 오류로 뜨면서 결제가 안되더니 가게에서 그냥 나오고 폰으로 환불신청하니까 1달가까이 연락이 없네요
250,251,2021년 4월 25일,5,Han Han,"잘 사용하고 있는데요...판매 중인 기프티콘에 해당 상품 구매처(기프팅,기프티쇼,카톡선물하기)가 표기되어있으면 좋을 것 같아요."
251,252,2022년 2월 2일,5,조혁래,한번 사용 해봤는데 일반 카드 결제도 잘 되고 기프트콘도 바로 사용 가능해서 좋네요
