,id,date,rating,userName,content
252,253,2021년 3월 6일,4,유릱,다 좋은데 캐시를 모을 수도 있었으면 좋겠습니다 ㅠㅠ!! 캐시만 모을 수만 있었다면 별 5개를 드릴수가 있겠네용ㅠ!
253,254,2020년 8월 11일,5,김애옹,니콘내콘을 알고 난 뒤부터 저는 부자가 된 기분이에요!! 웬만한 가맹점은 모두 있어서 뭔가 사먹거나 구매할 때 진짜 잘 사용하고 있어요♡ 가맹점 더 늘려주세요♡
254,255,2021년 4월 7일,5,Jang깽,팔수있는 기프트곤도 많고 올리면 금방판매가 되서 편리하고 좋아요 정산도 1~2일만에 금방되서 좋아요 살때도 다른데보다 싸게 사서 좋네요
255,256,2021년 7월 9일,1,박성은,니콘내콘 좋은 기프티콘 어플이라 추천해서 다시 깔았는데 계속 앱실행이 안돼네요 제 폰은 안드로이드 11버전 휴대폰입니다.
256,257,2020년 12월 15일,2,유봄,카드 등록 하고 결제된 금액을 맞게 눌러도 계속 아니라 뜨네요 어플은 다 좋은데 결제에서 막혀서 답답하네요
257,258,2021년 11월 14일,1,요를레이힝,뒤로가기 제스처가 실행이 안됨. 무조건 상단 뒤로가기 X 터치만 가능한 어플이 말이 되나
258,259,2020년 12월 26일,5,토리귀여워,기프티콘을 살때 잘 애용하고 있습니다. 포인트 충전시에 자율적으로 금액을 지정하서 충전이 가능했으면 좋겠습니다.
259,260,2021년 1월 29일,2,주은,결제하려고 5번 넘게 시도했는데 결제는 안되고 카드정보만 계속 나가네요. 결제방법 3개 다 시도했어요
260,261,2021년 2월 8일,5,skytt12345678,처음에는 유튜브에서 광고하는걸 보고 깔았습니다. 실제로 자주 가는 곳들이(쿠폰) 많아서 좋은거 같네요!
261,262,2020년 11월 3일,5,김기석,정말 편리하고 빠르게 이용하고 있어요 특히 커피를 안 마시는 입장에서 항상 고민이었는데 니콘 알고부터 쉽게 해결하면서 이익도 보니 정말 좋아요
262,263,2021년 2월 5일,3,은채,기프티콘 팔려고 했는데 미성년자는 못판다고 하네요.. ㅠㅠ 그래도 기프티콘 할인 많이 하는건 좋은것 같아요 기프티콘 미성년자도 팔수 있으면 좋을것 같아요ㅠㅠㅠ
263,264,2020년 9월 26일,1,설은세니카,여기에 아무리 개인별 판매라고 해도 사기당했을때 신고하는 시스템이나 전과가 있는지 확인하는게 없어서 불편하네요. 진짜 사기당했는데 환불도 못해서 그대로 당하는 수밖에 없어요
264,265,2021년 4월 7일,5,김관영,니콘내콘으로 선물받고 이벤트 당첨되것 현금으로 많이 환전 했어요~~^^ 너무 싶고 알아서 해주니 만족도 좋아요~~♡♡
265,266,2021년 2월 10일,5,풍선초록,아주편해요. 가입도 카카오톡으로 할 수 있어서 쉽고 저렴하게 구매할수있어서 정말 좋아요.
266,267,2021년 4월 6일,5,김수연,생각보다 할인율도 높고 되는 곳도 많아서 좋아요. 할인율과 더 많은곳에서 이용하게 됬으면 더 자주이용할것 같아요
267,268,2021년 4월 7일,5,정혜진,"필요한 기프티콘 저렴하게 구입해서 이용할수도있고, 안쓰는 기프티콘 쉽게 판매할수있어서 편리하고 좋아요"
268,269,2022년 2월 10일,5,김명호,항상 고맙게 생각하고 있습니다. 전 주로 판매하는입장인데 판매시 카테고리 직접 선택하지않고 기프티콘이 바로 인식되면 좋겠어요. 감사합니다
269,270,2021년 2월 5일,5,조애진,편리하네요^^ 문자 주고받고 할 필요없이 쉽게 판매가 가능해서 좋습니다
270,271,2021년 11월 21일,3,『ZPT』_혜진,"싸게 살 수 있고 좋은데요,,처음 사용하는 입장으로써 뭔지 모르고 사용완료같은거 눌러서 사자마자 돈 날렸네요 ㅠ한번 더 확인할수있게 해주시면 더 좋을듯 해요,,"
271,272,2020년 10월 20일,5,Grace Bell,어플 상품권구매할때 가맹점 일일이 클릭하는거 너무 번거로워요ㅠㅠㅠㅠ이전 버전으로 다시 할수없나요 구매하긴 넘좋응데
272,273,2021년 6월 10일,3,정유진,"앱이 자꾸 사용중지 떠서 실행조차 안됩니다. 핸드폰 재부팅, 앱재설치 해도 똑같아요"
273,274,2021년 3월 17일,5,올라잇,매번 잘 쓰고 있어요 필요할때마다 스벅 기프티콘 구매하는데 저렴하게 구매가 가능해 아주 유용합니다.
274,275,2021년 1월 17일,5,이언하,처음 알게 되었는데 너무 좋은것 같아요! 왜 이제 알았는지 ㅜㅜ 기프티콘 판매하기도 정말 쉽고! 먹고싶은 기프티콘을 조금 싸게 구매할 수 있어 좋은것 같아요! 다들 추천합니당!!!
275,276,2021년 3월 17일,4,차동환,기프티콘을 사고 팔 수 있음이 색달랐음. 다만 판매절차에서 이용자끼리 거래되는 건지...니콘내콘에서 먼저 구매하는 건지...판매하고 알 수 있었다.
276,277,2019년 11월 13일,1,Google 사용자,사용된거라고 해서 문의했는데 고객센터는 2시간이 넘어도 답장없고... 전화도 안받고... 최악이네요ㅋㅋ
277,278,2021년 3월 17일,5,셀럽,필요한 기프티콘을 저렴하게 구매할 수 있어서 너무 유용합니다 생각보다 엄청 다양해서 놀랐어용
278,279,2021년 4월 7일,5,청주마이쭈S2,니콘내콘은 안쓰는 기프티콘 팔때 너무 좋아요ㅎ 바로 제시가격뜨고ㅎㅎ급하게 깁티 필요할때도 많이 이용해요ㅎㅎ앞으로도 쭉 이용할거예요 ㅎㅎ
279,280,2021년 12월 27일,5,김정현,편리하고 좋아요. 판매자 관리만 제대로 되서 사용된 투폰이 유통되지 않게 난들어주세요
280,281,2021년 4월 7일,5,심성우,기프티콘을 팔아서 얻는 수익금이 타 앱보다 좋은거 같아서 애용합니다. 앞으로도 승승장구하세요
281,282,2021년 2월 21일,5,구정운,안쓰는 기프티콘 등록하고 쓰기 진짜 편합니다. 그리고 판매 등록에 리액션도 굉장히 빨라서 좋습니다
282,283,2020년 3월 23일,5,Google 사용자,10번 정도 구매한 것 같은데 한 번 이미 사용된 쿠폰이 걸린적 있습니다. 시간이 조금 걸렸지만 환불 처리해주셨네요
283,284,2020년 7월 1일,1,김공칠,계좌로 니콘머니 충전을 하려고 하면 얼마를 하려고 하던지 계속 취소 당하고 다시 시도해도 안됩니다...
284,285,2021년 4월 19일,3,공공칠빵,본인인증 했는데 인증하라고 그러걸랑요? 그래서 할랬더니 이미 인증했다고 무한반복이질 않나.. 그리고 다시 로그인 할랬더니 카카오톡 로그인이 안돼요. 오퍼레이션 타임아웃이라고 뜸
285,286,2021년 2월 4일,1,김혜정,"이미 사용된 쿠폰 샀네요. 판매자가 사용한 거겠죠? 환불 절차 복잡하고(서류 작성), 전화연결되는 고객센터 없고...그냥 이렇게 된 경우 몇 백원, 몇천원 싸게 살려다가 몹시 피곤해집니다. 이미 시용된 쿠폰 판매하는 판매자한테는 어떠한 제제가 가해지는건지??니콘내콘도 피해자한테 사과를 똑바로 해주셨으면..이상한 챗봇으로 연결시키지 말고"
286,287,2021년 3월 26일,5,이룸,오류걸렸는데 대처도빠르시고 보상까지바라지않고 환불요청이나 재발급까지생각했는데 환불요청&제가처음 쿠폰구매했던것 무료발급해주시고 진짜 친절하시고 오류걸려서 문의드렸는데 문의도 빠르고 아주만족합니다!!
287,288,2021년 4월 6일,5,난홍,카페 기프티콘을 싸게살수있어서 좋아요! 편의점도 자주 이용해서 싸게사니깐 좋네요
288,289,2021년 4월 6일,5,최남진,기프트콘 저렴하게 구매할 수도 있고 사용하지 않는 쿠폰 판매도 할 수 있어서 너무 잘 이용하고있어요~^^
289,290,2021년 4월 9일,2,Google 사용자,본인인증이 안됩니다. 정확히는 본인인증이 완료된 후 하얀화면이 뜨고 아무것도 안되네요. 문의해도 답이없고.... 아무것도 못하고있어요 ---------10번 정도 하고 2시간 지나니 되네요.
290,291,2022년 2월 12일,3,박송이,가계 매장은 많아서 좋은데 미니스톱이나 그런곳들은 새콤달콤처럼 1가지밖에 없어서 아쉬워요 많이 추가해주세요ㅠㅠ
291,292,2020년 5월 22일,4,정윤지,기프티콘사서 빨리쓸수있어서좋아요 근데 쓴걸 사용확인을 꼭해야하는게 번거롭네요...ㅜ
292,293,2020년 12월 31일,1,Chae eun Kim,결제 너무 느려터짐. 안내는 3~4분이라는데 20분 기다려도 안됨. 기다리다가 열받아서 제 돈주고 사게하는 어플인듯
293,294,2021년 4월 7일,5,전남희,편리하게 잘 이용하고 있습니다. 완료단계에서 입금까지 빨리 이뤄졌으면 합니다.
294,295,2022년 3월 27일,5,Lee HJ,좋아요 ㅎㅎ기프티콘 거래로는 가장 만족해요
295,296,2020년 8월 7일,1,서현,오늘 추파츕스 140원짜리를 구매할려고 카드입력을 하는데 몇번하다가 안돼서 포기하고 그만 할려는데 저는 산적도 없는데도 몇백원 계속 제가 구매한거로 뜨더라고요 구매내역을 봐도 구매한적이 없는데 제 카드에서는 돈 1000원정도 빠져나갔네요
296,297,2021년 12월 23일,5,먀먀,첨 써봐서 약간 걱정했는데 덕분에 케이크를 거의 6처넌이나 싸게샀어요 감사합니다♡♡♡
297,298,2020년 11월 3일,5,반해써,물건의 다양성.안쓰는 기프티콘 용돈도되고 재미도 있고 사고싶은것 종더 싸게사는데 도움되요
298,299,2021년 5월 1일,5,만찐두빵,"아주 좋습니다. 강과장님 유튜브광고로 알게되었는데 돈 없는 학생으로서 여기저기 모임다닐때 쓰기 딱 좋아요! 특히 카페깊티가 많아서 유용하고, 돈도 아끼니깐 뿌듯하네요"
299,300,2022년 5월 3일,2,댤댤꾸꾸리,다좋은데 쓰고 남은 금액 확인하는게 없어서 불편해요
300,301,2020년 12월 28일,5,성연우,다른 기프티콘 판매 사이트에 비해 조금은 느리지만 어처구니없이 보증금을 충전해야하는 일이 없어서 좋네요 판매하려 온 건데 말이죠
301,302,2022년 3월 1일,1,똔멋,기프티콘 사용하려고 매장갔는데 안된데요 바코두 읽히는 소리는 나고 결제는 안되요 한번 기프티콘 신고해서 문제 없다고 사용하라고 하셔서 다시 가서 해봤는데 안되네요
302,303,2020년 11월 2일,1,정건희,케이뱅크 이벤트 계좌개설이 니콘내콘 앱에서 안돼서 직접 케이뱅크를 깔아서 마저 진행했는데 이벤트 대상 해당되는거 맞죠? 니콘내콘앱 내에서 계좌개설이 불가능한거 같네요; 10번째 시도하다가 열받아서 결국 케이뱅크 깔았습니다. 이벤트 대상 아니면 정말 억울할 것 같네요
303,304,2021년 11월 3일,4,김메리,앱 의도는 좋은데 쿠폰을 쓰고 일일히 사용버튼을 눌러야하는게 불편해요.. 그때 바로 안누르면 사용했는지 여부를 알수없어서 긴가민가합니다..
304,305,2021년 10월 20일,5,마야,진짜 너무 편리하고 니콘페이를 쓰니까! 거의 최소 10%이상 할인이어서 너무 좋아여! 니콘내콘 ㅎㅇㅌ!!
305,306,2021년 1월 25일,3,김시연,카드로 결제하고싶은데요. 예전이 카드등록을 했더니 갑자기 카트미등록이 되어있더라구요 그래서 다시 등록할라더니 기인증이라고...ㅠㅠㅠ 등록취소 이런 건 없나요?
306,307,2021년 9월 24일,1,송지은,카드 일반결제에서 페이북이나 삼성앱카드를 누르면 어플로 연결되지 않고 구글플레이스토어로 연결되어 결제를 할 수가 없습니다
307,308,2021년 2월 5일,5,박희숙,자주이용하는 매장제품을 싸게 살수있고 할인율도 커서 너무좋음
308,309,2022년 5월 21일,5,오도고고,"필요없는콘 할인해서 팔고, 필요한콘 할인해서 사고 니콘내콘 좋죠"
309,310,2021년 4월 7일,5,chansoon Yu,사은 행사로 기프티콘을 종종 받는데 커피를 그닥 좋아하지 않는 저로서는 이게 참 처치 곤란이더라구요. 지인들께 주기도 하고 만료 직전 카페 가서 억지로 한잔씩 들고 오곤 했어요. 그러던 중 안되겠다 싶어 이리저리 검색해 보니 니콘내콘이 있더라능.... 와우~~ 이게 바로 신세계. 처치 곤란 커피 기프티콘 다 가져갑니다. 그리구 원하는 기프티콘 싸게 살 수 있으니 얼마나 유용한지. 지금은 수시로 들러 필요없는 거 팔고 필요한거 사 갑니다. 니콘내콘 최고중에 최고~~~~
310,311,2021년 5월 23일,4,김건주,원가가 저렴한 상품일수록 할인율이 더 큼(회사에서 기본적으로 가져가는 게 있는 듯) 그래서 5000원미만인 상품은 살 때 좋은데 10000원이상은 땡처리일때 제외하면 글쎄?
311,312,2020년 8월 14일,5,신현정,단언컨대 최고 어플입니다. 기프티콘을 저렴한 가격에 구매하여 유용하게 잘 사용하고 있습니다.
312,313,2021년 4월 7일,5,M H,처음 사용해봤는데.. 쉽게 따라할 수 있겠더라구요. 이번에는 판매해봤는데.. 다음에는 구매도 해봐야겠어요.
313,314,2021년 9월 17일,1,꼬북어니,메가박스 쿠폰 결제해서 바로 입력해봤는데 조회가 안돼요 누가 이미 사용한 쿠폰인것같은데 환불해주세요;; 안된다 이런거 말고 환불해주세요 너무 억울해서; 환불받고 바로 앱 삭제하려구요
314,315,2020년 2월 17일,1,Google 사용자,니콘내콘에 쿠폰2장 판매했습니다. 2일정도 후에 입금 되는걸로 아는데 입금을 안해주네요. 지금 어플 접속도 안됨! 판매하는 것도 짜증나네요! 판매취소도 못하고 이도저도 못하게 하는 어플! 쓰고싶지 않아요
315,316,2021년 5월 10일,5,영은,사기 위험 있다는 얘기 듣고 걱정했는데 2년 동안 무사해서 앞으로도 사용할 것 같아요. 같은 제품 저렴하게 구입할 수 있어서 좋아요
316,317,2020년 5월 19일,5,Joon Kang,사용하지않은 기프티콘 적당한 가격에 팔수있어서 너무 좋네요!!! 서비스 앞으로도 쭈욱 잘되었으면 해요.
317,318,2020년 8월 21일,3,채널 권과장,"재고로인한 미매입상품은 다시 매입가능할경우, 알람 정보주시면 좋을것 같습니다."
318,319,2019년 8월 4일,5,Google 사용자,편의점 가서도 계산하기전 니콘 필수네요. 이제 알았다니.. 자주 구매하는 상품 즐겨찾기 기능 추가해주세요
319,320,2021년 12월 31일,5,박수진,구입하고 바로 사서 먹었어요~ 결제도 카드결제로 편하게 되서 좋네요
320,321,2021년 6월 17일,1,김재홍,잘 쓰다가 폰 바꿔쓰려니 앱은 설치되는데 실행이 안되네요. 폰은 poco f3 입니다.
321,322,2021년 3월 19일,5,오정민,정말 좋은 어플인것같아요!!. 항상 어딜가든 먼저 니콘에서 확인하고 이용하고 있습니다!!
322,323,2022년 2월 1일,5,가실,다른 기프티콘 사이트보다 저렴하게 구매가 가능해요!!! 자주 애용하려구요 ㅎㅎ
323,324,2021년 4월 6일,5,Y Y,충전도 간편하고 저렴하게 기프티콘 구매하는게 좋아서 꾸준히 사용하고 있어요!
324,325,2020년 8월 11일,5,장유진,니콘내콘 앱 매입이 전보다 잘 되서 좋네요♡ 다른 곳보다 시세좋아서 이것만 이용해요!!!
325,326,2021년 6월 27일,5,정미영,할인받아서 조금 더 싸게 먹을 수 있어서 좋았어요^^ 조금 싸게먹으니 더 맛있는 것 같아요ㅎㅎ
326,327,2021년 2월 5일,5,seonju lee,스벅자주 이용하는데 저렴하고 좋아요~! 기프티콘도 사고팔고 할수있어 넘 좋습니당^^
327,328,2022년 5월 30일,3,손생화,편리함 근데 다양하지는 않음
328,329,2022년 5월 30일,4,zerorenee,판매하고 3일이나 지났는데 정산금이 안둘어와요 ㅠㅠ 이거 언제까지 기다려야 하나요ㅠ?
329,330,2021년 4월 7일,5,모든날모둠순대,너무 좋습니다 오류도 없고 가장 중요한 기프티콘 판매도 잘됩니다 저같으면 ㄱㅍㅌㅅㅌ안쓰고 이거씁니다ㅎㅎ
330,331,2021년 4월 7일,5,이화봉,빠르게 기프티콘을 구매하고 판매할 수 있어서 좋아요. 편리합니다.
331,332,2021년 3월 17일,5,김재호,기프티콘 유용하게 구매해서 사용하고 있습니다. 저렴하게 이용할 수 있어서 좋아요.
332,333,2019년 3월 29일,5,Google 사용자,잘 안쓰이는 기프티콘 팔고 잘쓰는 기프트콘은 싸게 구매하고😍 어플이 출시되서 너무기뻐요👍 최고입니다
333,334,2022년 3월 6일,5,오도연,편리하고 유용하다 추천~~~~~
334,335,2021년 1월 14일,5,박지훈,좋긴한데 기프티콘을 선물했을때 사용하였는지 안하였는지 구분이 되면 좋겠어요
335,336,2021년 4월 7일,4,L해안,구매는 해본적이 없는데.. 기프티콘 판매시 정산일자만 좀 앞당겨지면 좋겠어요
336,337,2021년 2월 11일,5,정연경,편리하게 기프티콘을 사고 팔 수 있어서 좋습니다. 이벤트도 많이 했으면 좋겠습니다.
337,338,2022년 7월 18일,5,구민희,잘사용하고있어요
338,339,2021년 10월 30일,1,공주아띠,금방구매했는데 사용됬다고떠서 카페에서 당황했네요!! 환불도안되고 돈은 빠져나가고 어떻게해야하는건가요?? 빠른처리바랍니다 ㅜㅜ
339,340,2020년 11월 3일,5,HaNa Kim,매우 만족하며 사용중입니다ㅎ 기프***보다 리뷰도 빠르고 좋아요 더 많은 상품으로 확대되면 좋겠어요ㅎ
340,341,2020년 11월 7일,2,Jean Lee,카톡 고객센터도무슨챗봇만되고 따로등록이 안되여기에다 글남깁니다.기프티콘을사고 구매는하긴했는데 매장에서 추가결제 요청했습니다. 애초에쿠폰에 명시된사항도아니고 이미다결제된마당에 당황스러웠습니다. 이럴거면 다른거로 샀을텐데요..
341,342,2021년 2월 6일,1,윤정훈,아니 쿠폰에 문제가 있어서 상담원 연결원하는데 왜 계속 카톡으로 상담을 하려 그래. 쿠폰 사자마자 사용하러 갔는데 사용한거라고 뜨는데 왜 계속 문제없다고 환불처리 안해준다 그래요?? 확실하게 운영하던가 아니면 개선좀 하쇼. 괜히 아까운 돈만 날렸잖아.
342,343,2022년 7월 25일,1,sorrow J,계산 수단이 다 앱 따로 깔거나 토스 등록이 되는 카드가 있어야 하는 거라서 따로 계좌나 카드를 등록하려고 하는데 그마저도 안되네요 살다살다 인증번호가 안 오는 경우는 처음 봐요
343,344,2021년 1월 24일,2,김수한무,잘 쓰고 있었는데 요즘 갑자기 결제가 안되고 대기화면만 몇분 유지되길래 지웠어요
344,345,2021년 2월 27일,1,박민준,내가 원래 리뷰 안 남기는데 이건 진짜 심하다 ㅋㅋㅋ 아니 할인 가격을 정했으면 그대로 팔아야지 들어갈 때마다 가격이 올라있어 ㅋㅋㅋㅋ 땡철이에다가 품목 올려놓고 잘 팔리니까 밑도 끝도 없이 계속 가격 올려버리네 ㅋㅋㅋ
345,346,2020년 9월 9일,5,정과장,판매하기 올리면 리뷰대기 가 뜨는데 확인후 수락이나 반려 상태가 됐을때 알람이 안떠요. 그래서 까먹고 있다가 다음날 보면 시간초과가 되어버려요. 제발 알람좀 고쳐줘요. 아니면 문자나 메일로 상태값을 보내주세요.
346,347,2021년 12월 7일,3,깔깔마녀갱,저는 다른것보다 기프티콘 판매후 처리가 좀 빨랐으면 좋겠어요.판매후 입금받기까지 3-4일이 걸리니 불편합니다ㅜㅜ 확인후 바로 입금해주는 시스템만 추가되어도 좋을것 같아요.
347,348,2019년 11월 19일,1,Google 사용자,재수없으면 사용된쿠폰 걸려요..고객센터는 없구요..카카오톡 문의로 해야합니다..그것도 바로처리가 되는게아니라 쿠폰 판매한사람한테 확인해야한다니.. 말이 되요!. 이미판매한걸 팔았는데..확인도 안한걸 왜파냐고 했더니 개인정보때문에 확인할수없다네요..무슨 말같지도 않은 소릴 하나했네요...종종 할인받아서 사용할땐 좋았어요..근데 이런경우가 막상 닥쳐보니 너무 당황스러웠어요..
348,349,2020년 11월 3일,5,천국의 극락조,기프티콘 저렴하게 살 수 있고 안 쓰는 기프티콘은 판매 할 수 있어서 너무 유용해요!!
349,350,2022년 7월 1일,2,히히물꼬기,메가커피 쿠폰 구매하기누르면 금액이랑 날짜가 안나와서 구매할 수가 없는데 이거 앱오류인가요??
350,351,2022년 6월 9일,5,전진석,편하고좋아요
351,352,2022년 6월 4일,3,유근민,Cu모바일 상품권 판매는 어떻게 하는건가여
352,353,2022년 6월 1일,3,몽글,돈 입금 왜 안되나요 ??출금신청은됬는데..
353,354,2022년 4월 15일,5,용용,알뜰하게 이용하기에 참 좋은 어플인 것 같아요!! 죽마고우
354,355,2021년 4월 21일,5,브브,자주가는 음식점을 할인된 가격에 이용할 수 있어서 너무 좋아요. 더 많은 브랜드가 추가되었으면 좋겠습니다. 감사합니다. 번창하세요.
355,356,2022년 3월 20일,1,황찬호,첫화면이 열리질않는데 그럴때마다 삭제해야됨
356,357,2019년 3월 28일,5,Google 사용자,앱으로 나오면서 카드 결제 되는거 너무 편하고 좋네요~
357,358,2021년 4월 6일,5,이혜담,이런앱 첨 사용 조금이라도 저렴하게 사용 할수 있어서 좋아요~~
358,359,2021년 4월 7일,4,이경수,기프티콘 저렴하게 구매할수 있어서 좋고 안쓰는 기프티콘도 판매할수 있어서 좋아요 단 판매후 정산까지 시일이 좀 걸리는게 아쉬운 부분입니다.
359,360,2021년 5월 27일,3,정성욱,어플이 안 될때는 계속 죽어요. 그럴때 재설치 하면 되지만... 그거 말고는 만족합니다.
360,361,2022년 3월 24일,5,Kwangyun Kim,정가 다주고 구입할거 할인가로 쿠폰 구입해서 왠지 득탬한 느낌
361,362,2022년 4월 19일,1,응으,구매내역에는 결제된게 있는데 쿠폰도 안들어오고 돈도 안나갔어요ㅜ
362,363,2022년 5월 1일,1,손건호,로딩조차도 안됩니다 제거후 설치 해도 똑같구요
363,364,2022년 3월 9일,5,구름,완전 굳 어지간한 유명 브랜드 다 있음.
364,365,2022년 4월 16일,5,이윤주,저렴하게 구매해서 좋아요
365,366,2021년 4월 17일,4,이필황,그.. 구매하고나서 어떻게 쿠폰을 사용할수있는지 안내가 있었으면 좋겠어요 구매시 이메일 필수기재길래 이메일로 날라오는줄 알았거든요^^;
366,367,2022년 2월 2일,5,생선초밥,혹시 설 연휴기간 내로 이 글을 보시면 메일도 보냈으니 확인 부탁드립니다. 이미 판매에 올려버린 기프티콘이 알고보니까 사용이 안 되는 건데 판매취소가 안 돼요...ㅜ 저도 기프티콘을 주신 분한테 뒤늦게 연락을 받아서 판매 취소하려고 봤더니 그런 기능이 없어서요 고객센터는 연휴끝나면 가능하다 하고 혹시라도 이거 보면 연락 부탁드려요.. 전 고소당하기 싫어요..
367,368,2021년 7월 25일,4,Google 사용자,기프티콘 유효기한 알림이있으면 좋겠어요. 금액을 딱딱 맞춰쓸수 있는데는 한계가있으니까.....ㅜㅜ
368,369,2020년 9월 19일,5,정희,날짜 많이 남은 것도 저렴하고 얼마 안남은건 엄청 저렴하게 구매할 수 있어서 너무 좋아요!!!!
369,370,2021년 4월 6일,5,홍현영,기프티콘 구매를 자주하는데 이렇게 할인구매할 수 있다는걸 최근에 알았네요 싸게 사니 좋아요
370,371,2021년 4월 14일,3,Jaemulpo,기프티콘을 판매한다는 것은 좋은데 미성년자도 판매 가능하게 변경해 주시면 감사하겠습니다.
371,372,2021년 4월 7일,5,우상훈,꿀어플입니다 좋은가격에 바로 팔수있는게 가장큰 장점이에요!
372,373,2022년 1월 27일,5,City SongJeong,장바구니 기능 만들어주세요. 한번에 10장씩 구매하고 싶어요. 1장씩 결제해야하니 불편합니다.
373,374,2021년 3월 17일,5,박태숙,수시로 선물하기하는데 너무좋아요 앞으로 계속 이용할것같아요 ^^
