,id,date,rating,userName,content
374,375,2021년 10월 24일,1,봉봉봉,스타벅스 마카롱 기프티콘이 10월 25일 03시 42분까지라고 되어 있어서 조금 전 10월 24일 17시 40분 경에 사용하려고 하니까 기간이 만료되었다고 하네요. 문의하려고 했더니 고객센터 서비스 시간이 아니라고 채팅창은 활성화되어있지 않아서 우선 여기에 남겨봅니다.
375,376,2020년 2월 17일,1,Google 사용자,구매했는데 이미 이용된 기프티콘이라고 하네요. 사전에 확인없이 버젓이 이렇게 판매되는거 문제라고 생각합니다 ㅡㅡ
376,377,2021년 3월 17일,5,정진우,영화볼때나 파리바게트갈때 저렴하게 구입 가능해서 너무 좋음
377,378,2022년 3월 6일,5,성지,더 저렴한 가격에 사고 안쓰는 기프티콘을 팔 수 있어서 좋습니다!
378,379,2021년 1월 19일,1,김혜오,니콘내콘에서 교촌치킨쿠폰을 샀는데 사용하려하니 이미사용된걸로나와서 고객센터 문의했는데 처리를안해주네요 회사전화번호도없고 답답해 죽겠구요 카톡문의는 이해할수없다는 챗봇이 계속해서 같은답변만하네요
379,380,2021년 4월 7일,4,최지연,니콘내콘.앱.사용하기.넘.좋아요.이용도용이하고.잘사용중입니다.최고^^♡
380,381,2021년 3월 17일,5,S Lee,모바일쿠폰 저렴하게구매해서 잘이용중이예요.진작알았음좋았을텐데..감사합니다
381,382,2022년 3월 23일,5,Mi Zo,할인받아 구매해서 좋네요~
382,383,2020년 9월 14일,1,Dong eon Kim,여기 기프티콘 구매후 같은종류제품 아이스크림패키지가 바뀌져서 쿠폰 인식안되는데 환불이안됨 ^^;; 소귀여 경읽기 아무리 중소기업이지만~^^;; 너무함 손절하려고 10프로 환불수수료내고 충전금액 환불함
383,384,2021년 2월 8일,5,도도하라,니콘내콘 너무 좋아요 기프티콘 구매 판매하는 일등 어플이에요 모두들 빨리 클릭해서 이용해보세요 짱이야
384,385,2020년 3월 26일,4,Google 사용자,정산금 신청할 수 있게 빨리 정산 해주시면 안되나요ㅠㅠ 판매 확정은 됐는데 정산금 신청하는데에 돈이 안들어와있네요 빨리 처리 해주시면 좋을거 같아요...!!ㅜㅜ
385,386,2021년 4월 7일,3,예니니,편리하고 좋아요~~ 가끔정산느릴때가 있긴하지만 그래도 쓸만해요~~
386,387,2021년 4월 7일,5,요마,기프티콘을 잘 쓰지 않아서 판매처가 필요했는데 니콘내콘으로 현금화에 유용하게 쓰고 있습니다.
387,388,2021년 3월 17일,5,우니행,사이즈랑 음료종류 상관없이 마실수 있어서 너무 좋아요 ㅠ 단지 음료 외 상품은 안된다는게 너무 아쉬운 점이에요!. 프랜차이즈 종류랑 할인율 많아지길 기대해 봅니당 ㅎ
388,389,2022년 7월 25일,5,온애랑,저렴하게 구매했어요.
389,390,2021년 7월 10일,5,진수최,"잘 썻었는데 폰은 홍미노트10으로 변경한 후에는 어플실행이 안되요.. 다시 지우고 해도 안되는데,, 어떻게해야 하나요ㅠ"
390,391,2020년 11월 22일,5,horihori,저렴한 가격으로 구매해서 내가 사용할 수도 있고 선물해도되고 너무 유용하네요
391,392,2020년 9월 16일,5,황연준,편리하고 좋습니다 문화상품권추가 해주시면 좋을거같네요
392,393,2021년 4월 1일,5,오세빈,정말 좋아요🤤🤤 근데 콘머니 충전 ㅠ 5000원단위말고. 좀 더 적게도 할 수 있게 해주세요.
393,394,2020년 8월 14일,5,so da,기프티콘 거래는 니콘내콘이 최고인거같아요 맘도 편하고 금액도 잘쳐주고!
394,395,2021년 4월 7일,5,유홍글씨,다이어트기간에 받은 치킨기프티콘을 쓸 수 없어 걱정하던 와중에 니콘내콘으로 돈으로 교환해서 닭가슴살로 사먹을 수 있었습니다!!
395,396,2021년 3월 10일,1,강다연,업데이트한이후로 앱자체가실행이안되고 계속꺼져요
396,397,2022년 1월 14일,1,김다빈,로그인 안되는데 손 안보시나 ㅡㅡ; 케이크 결제해야하는데 로그인 안돼서 다시 카드결제 했잖아요
397,398,2021년 4월 7일,5,김규린,판매하기 구매하기 모두 편하고 손쉽게 할 수 있어서 좋아요~
398,399,2022년 6월 10일,1,hirini HAN,사용불가매장을 구매자가 알아서 알아보고 사용해야함 경쟁어플은 사용불가매장이 명시되어있음
399,400,2021년 4월 6일,5,장훈,편리하게 잘이용하고있어요 상담사 분들도 친절하시공 ~~
400,401,2022년 3월 1일,5,sunny lee,결제가 편리하네요 쿠폰정렬기능이 있으면 좋겠어요
401,402,2020년 6월 29일,5,아무거나,너무 좋아용 싸고 빠르게 구매할수있어서 편한거 같아요
402,403,2022년 5월 13일,1,김성준,판매하는게 기프티스타보다 불편하네요 보류도 많고 가격도 많이 후려치고 별로인거 본인은 모르나?
403,404,2021년 2월 10일,5,치킨너겟,항상 잘쓰고있습니다. 매번 팔고 만 있지만 잘 쓰고 있어요
404,405,2021년 3월 17일,5,전재웅,빠르게 판매가능하고 구매는 더 빠르게 가능해요~
405,406,2021년 7월 3일,1,홍지윤,핸드폰바꾸고 다시들어가려니 아예 사이트접속자체가 안되네요 결제 된것도 있는데 이러다 날짜 지나고 쌩돈만날리겠어요
406,407,2021년 12월 11일,4,Seungwon Ju,요즘 잘 사용하는 니콘 내 콘 그러다 보니 드디어 사기 한방 당하네요... 키프트콘이 아니라 할일권을.. 하... 확인좀 잘 해주세요!!
407,408,2020년 9월 8일,5,650 step,이런 좋은 어플이 있었는지 몰랐는데 우리카드 통해서 알게 됐네요. 사고 싶은거 싸게 사고 필요없는 기프티콘 팔아서 돈 생기고 일석이조입니다.^^
408,409,2021년 3월 17일,5,Kang Min Lee,자주이용하는 매장의 상품을 싸게 이용이 가능해서 좋아요.
409,410,2020년 2월 21일,1,Google 사용자,"이미 사용한 쿠폰이라고 나와서 환불요청하니까 판매자에게 확인한다고만 하고 안해줘요,, 진짜 어이없음 백원 이백원도 아니고 2만원이 넘는돈인데 너무함 이런식으로 운영하면 누가 이용해여? 랜덤으로 사기당하는데"
410,411,2022년 1월 28일,3,하구비,좋긴한데 충전을 원하는 만큼 못하구 5000원1만원 이렇게 딱딱 할수 있어서 불편해요 원하는 금액 충전 가능하게 개편했으면 좋겠네여
411,412,2020년 9월 13일,3,남자한종연,판매하기 오류 판매하기 누르면 계속 로딩만하고 안넘어가요 앱을 재설치해도 그러네요
412,413,2020년 12월 12일,5,장동원,땡처리에 유용한 쿠폰도 많고 매입신청도 가능해서 좋아요
413,414,2021년 6월 19일,5,하나둘서이너이,이래저래 사용안하는 기프트콘 전에는 쓰지도못하고 그냥 소멸됐었는데 아깝네요 ㅜ이거 알고서 이번달에만 3만원이상 현금화 시켰어요 스벅Tall 기프트콘 매입가 자꾸 떨어져서 속상하지만 3천원 밑으로 떨구지만 말아주세요~
414,415,2020년 10월 21일,5,오빠나뭐달라진거없어?,안쓰는 기프티콘 판매하면 처음엔 원가 생각하면 손해인 듯 하나.. 억지로 먹거나 날리면 0원인데 모으면 소소하지만 즐겁더라구요. 모아서 먹고싶은거 먹는데 사용해요.
415,416,2020년 11월 19일,5,손미선,사용하기도 편하고 바로바로 판매되서 너무 좋아요
416,417,2022년 5월 28일,4,Seunghwan Rho,100원단위로도 충전 되게해주세요
417,418,2020년 4월 24일,1,Google 사용자,정말 별 1개도 아까울 정도로 짜증나네요. 아니 계속 인증하라고 하시면 계속 해야합니까? 인증하다가 30분 지난거 같네요. 정말 못 쓰겠습니다.
418,419,2022년 1월 15일,5,happy happy,처음으로 사용했는데 약간의 우려가 깨끗이 날아가네요 저렴하게 구입해서 맛있게 먹었어요
419,420,2020년 9월 12일,1,김주아,쿠폰 결제 했는데 갑자기 결제가 진행되지 않았다네요. 돈은 결제됐는데..쿠폰은 없고..
420,421,2021년 4월 7일,5,곽쩡이,빠른 처리가 너무좋아요 더 다양한 품목이 생겼으면좋겠어요
421,422,2020년 9월 14일,5,최한결,환불도 빠르게 해주시고 직원분들이 친절하고 좋아요 !!
422,423,2021년 11월 8일,5,Heeyoung Woo,어제 쿠폰 사서 맛있는 투썸 케익 사먹었어요. 잊지 않고 사용처리 눌렀어요. 종종 이용할께요~
423,424,2021년 4월 7일,5,박희주,판매하기 등록도 쉽고 리뷰가 되면 바로 앱푸쉬가 와서 편리해요! 리뷰도 빨라서 좋습니다
424,425,2021년 3월 17일,4,Nicky Yoo,필요시 잘 구매하여 사용하고 있습니다. 앞으로도 자주 이용할 예정입니다.
425,426,2021년 3월 17일,5,금정호,자주 애용합니다. 앞으로도 다양한 상품 올려주세요~
426,427,2022년 5월 11일,3,2구구,제가 쿠폰을 사고 구매를 했는데 엏마가 남았는지 어디서 볼 수 있는지를 모르겠어요. 얼마 남았는지 어디서 보죠?
427,428,2021년 4월 7일,5,Juyeon Park,니콘 내콘 어플 직관적이고 심플해서 사용하기 좋아요♡♡ 화이팅 !!
428,429,2021년 4월 7일,5,하투맘87,너무 좋아요!! 사용한지 몇달됐는데 이제 이거만 써요^^ 팔기도 좋고 사기도 좋고~~ 대만족입니다♥
429,430,2022년 2월 1일,1,안지영,야 베스킨쿠폰 해피오더 사용가능한지 확인하고 구매할수있게해라. 몇번째 속아서 사는건지 모르겠네. 선택권을 줘야지 그거 표기하는게 그리어렵냐?개짜증나네 개양아치들
430,431,2021년 3월 17일,5,한재훈,간편하고 저렴하게 구매할수 있어서 좋네요 ㅎㅎ 강추!
431,432,2021년 9월 2일,5,김보려니,저렴하게모바일상품권을구입^^/ 쓰기편하게~굿굿굿
432,433,2021년 3월 17일,5,JinJom Lee,가격저렴해서 좋아요 취소가 안되서 가끔 아쉬워요~
433,434,2020년 11월 3일,5,블랙로즈,쓰지않는 깊티도 팔고 돈도 벌고 일석이조 네요. 깊티도 빨리 잘 팔리고 알람까지 오니 좋아요
434,435,2020년 10월 15일,5,갓네오,저렴한 가격에 필요한걸 찾을 수 있어서 좋아요
435,436,2022년 1월 3일,5,아침햇살,처음에는 몰라서 반신반의했는데 팔기 좋고 사기 좋고 믿고 안전하고 확실함. 사랑합니다.
436,437,2021년 4월 7일,5,M Z,기프티콘 사고 팔기 너무 쉽고 편해서 자주 이용해요
437,438,2021년 9월 21일,1,je h,기프티콘사서 쓰려는데 이미 사용해서 사용불가라고 떠요. 신고접수하려고 하니까 23일 오전 10시부터 된대요. 이미 쓴 상품은 다른 사람이 구매하지 못하도록 조치해야지 이게 뭐에요. 이번에 산거 환불받고 다시는 이거 안 쓸거에요. 즐거운 추석 다 망쳤네요^^
438,439,2020년 11월 3일,5,라솔파파,"엄청 잘 이용하고 있어요~ 좋아요~~♡싸게 사고, 필요없는 쿠폰 팔 수있고♡"
439,440,2022년 4월 14일,5,Google 사용자,저렴하게 이용할 수 있어 좋아요
440,441,2021년 12월 18일,5,랄라랜드,좋은 어플입니다. 다만 통신사 할인되는 경우는 꼭 10%이상되는걸로 구매하셔야 이익입니다.
441,442,2021년 4월 7일,5,이희영,기프티콘 판매나 구매를 할때 저렴하면서 판매할때도 좋은 금액으로 판매할수있어서 좋아요~~
442,443,2021년 11월 15일,5,이도영,니콘내콘 좋아요^^ 이벤트 당첨되서 사용하는데 기픈티콘 가격중에 Top이네요^^
443,444,2021년 4월 7일,5,차영빈,약간의 돈도 출금할수있어서 좋은거같아요 기프티콘도 싸게 구매할수있고요
444,445,2021년 3월 17일,5,이현학,완전좋아요..스타벅스 벤티사이즈 먹는데 최적화네요..!! 진짜 좋아요! 강력추천!!
445,446,2021년 12월 12일,1,오염,뭐임... 당장 처리해야 하는 기프티콘이 있는데 이미 매입중인 상품이 많다고 해서 판매를 못함......
446,447,2021년 4월 7일,5,김종민,아주 잘 쓰고 있습니다! 기프티콘 갯수가 더 많아지면 좋겠어요!
447,448,2021년 4월 6일,5,김현승,요새 알게되어 잘 사용하고 있습니다 앞으로도 잘 사용할꺼 같습니다
448,449,2021년 4월 17일,5,양민철,쿠폰 할인하여 잘 사용하고 있어요. 너무 편하고 좋네요
449,450,2021년 2월 20일,5,데빌,처음 써봤는데 정말 다양하고 편리하네요.. 정말 좋아요!!
450,451,2021년 6월 9일,4,곽제민,판매회원인증에서 본인인증 한번 하고나서 에러나고 튕기더니 다시하니까 이미 판매회원으로 가입되어있다는데 이후로 계좌정보등록 클릭도 안되고 아무것도 안되네요. 무슨상황일까요?
451,452,2020년 11월 3일,5,안미란,기프티콘 구매 및 판매에 큰 도움이되네요 카페를 통해 알게 됬는데 지인분들께 추천하고 싶어요
452,453,2021년 5월 18일,3,Just man,다 좋은데 갑자기 구매 오류라하면서 구매가 안되서 화나서 지움 그리고 다시깔았는데 카드등록도 안됨
453,454,2020년 9월 12일,1,권수빈,기프티콘을 사서 쓰려고 하니까 이미 사용되었다고 나오네요.심지어 환불요청한지 일주일이 다 되어도 돈을 환불 안해주네요.
454,455,2021년 4월 7일,4,Tony Stark,취급하는 기프티콘이 다양해졌으면 좋겠네요.
455,456,2022년 2월 2일,1,경성현,잘 쓰고있는데 오늘 주문하다가 중간에 오류가 났는데 돈만 빠져나가고 구매내역에 주문서작성이라 되어있었다가 사라지고 기프티콘이 다시 파는쪽에 나왔는데 돈은 환불이 안되네요 취소가 된건가요? 아니면 돈 다시 찾을방법 없을까요?
456,457,2020년 2월 9일,1,Google 사용자,기프티콘 구매했는데 이미 사용된 기프티콘이라고 합니다 심지어 주말이라 환불 문의도 안되네요 빨리 해결해주셨으면 합니다
457,458,2020년 8월 31일,5,우주,사용하기 편리해요 요즘 시대에 꼭 필요한 어플이에요
458,459,2021년 4월 7일,5,김영선,편리하게 구매 편리하게판매 해서 좋아요
459,460,2021년 2월 17일,3,duddns tla,아니...갑자기 결제가 시간이 지나도 안 되는 현상이 발생하는데...왜 이런 거죠? 지웠다 깔아도 그러고
460,461,2021년 4월 7일,5,권한나,가장 정확하고 빠르고 투명한 기프티거래앱
461,462,2020년 8월 13일,5,김동훈,불필요한 기프티콘 편하게 팔 수 있어서 너무 좋아요!! 이걸 왜 지금에야 알았는지 후회스럽네요..
462,463,2021년 7월 6일,1,koreahi coco,최악이네요! 문자로 판매자인증을 했는데도 계속 무한루프로 인증하라고 뜹니다. 최악ㅜ
463,464,2020년 9월 11일,5,신지원,좋아요 기프티콘도 타업체보다 빨리팔리고 출금이늦기는하나 판매금액도 좀더높더라구요 그래서 계속이용즁이예요
464,465,2020년 5월 9일,1,Lee HoSeop,리뷰 처음써보네요.별한개도 아까워요. 중복 구매 유도에 모든걸 이용자 탓으로 돌립니다. 앱자체가 미완성이고 업체 대응도 최악입니다. 몇천원 아끼려다가 기분만 잡쳤습니다.
465,466,2021년 2월 4일,5,DDOCHI ROOM,판매가 참 빨라서 좋아요. 가입절차도 간편합니다.
466,467,2021년 5월 28일,1,항덕이,아직도 쿠폰으로 사기치는 놈들이 있네요 쿠폰 판매하고 돈만 받고 취소해서 사용도 못하는데 환불은 1주일 넘게 기다려도 안해주고 바코드 안찍혀서 돈날린적도 몇번있네요 여러분 니콘내콘 이용하지마세요 난 몇푼안돼는 돈으로 사기치는것이 더 어이가없고 화가나네요 경찰서에 사기로 신고 들어갈게요
467,468,2021년 7월 20일,5,DOLM Lee,잘쓰고있었는데 갑자기 어플에 안들어가지네요 삭제후 재설치해도 안되요
468,469,2021년 4월 7일,5,김재철,다른플랫폼과 다르게 너무나 빠르게 쿠폰을 구매하고 저렴하게 팔아서 기프트콘 매도와매수는 여기만 이용해요
469,470,2021년 6월 21일,1,seulll s,카카오체크카드로 결제하려하는데 계속 튕겨서 구매하려다...화나서 언해요... 앱개발좀...하셔야할것 갗아여^^
470,471,2021년 8월 27일,2,무릉도원공포심극복,"사용이 어려워요. 8, 9일 양평역점에서 gs편의점에서 사용법을 잘 몰라 츄파츕스180원 취소했는데 결제가 됐어요. 어느 지점인지 확실히 알려주세요. 제품 가져오지도 않았어요. 상담하는 곳도 없고 속터져 죽어요. 쳇봇은 무슨 말인지 못 알아듣겠다고 하고. 오늘에야 여기가 생각났어요. 으이그 답답해!"
471,472,2020년 8월 12일,5,He Yo,선물받았지만 필요없는 기프티콘 팔고 내가 필요한 기프티콘 저렴히 팔고 참 좋네요!^♡^
472,473,2021년 2월 24일,3,김수경,마지막에결제가지연되면서..구입을못하고있는데요 새로깔아도똑같습니다 어떻게해야할지ㅜㅜ
473,474,2021년 4월 7일,5,이승희,잘사용하고 있어요 빨리빨리 진행되서 좋아요~~^^
474,475,2021년 10월 29일,5,리장미,할인된 가격으로 구매해서 편리하고 좋아요.
475,476,2021년 7월 13일,1,Eh,엥 앱 실행이 안되네요~ 자꾸 다운됩니다. 리뷰 보니 저만의 케이스가 아닌 것 같네요...
476,477,2021년 3월 17일,5,일상주부,급하게 저렴한 기프티콘을찾고싶을때 선물하고싶은데 좀더 할인받고싶을때 선물받은 기프티콘이 필요없어 판매하고싶을때 애용해요ㅎㅎ 짱이에요^^
477,478,2021년 8월 30일,5,류연탁,UI도 심플하고 혜택도 좋네요~
478,479,2021년 6월 19일,2,1600홍,앱실행이 며칠째 되지않아요ㅠㅠ 세번 삭제하고 깔았는데도 안되네요..
479,480,2021년 10월 22일,5,러버덕,항상 사용하는 어플! 덕분에 싸게싸게 사먹습니다!
480,481,2021년 10월 28일,5,안미영,너무 좋은 앱이네요 기프티콘 싸게 구입해서 좋아요 ^^
481,482,2021년 2월 18일,1,강조화,쿠폰오류 났었는데 채팅창에 자동응답만 하고있네요 채팅창 몇개만들어놓고는 이리 미루고 저리 미루고 몇천원으로 사람 긁는 어플입니다 바로삭제했구요
482,483,2021년 4월 7일,5,임세영,니콘내콘 이용하기 쉽고 편리해요 좋아요♡♡
483,484,2021년 4월 7일,3,김은임,결재하고 쿠폰 사용하려고 하니 이미 사용된 쿠폰으로 나오네요. 앱이 불안정한 면이 있는 것 같습니다
484,485,2021년 3월 17일,5,정진래,실속있게 간단히 구매해서 사용하기 좋아요^^
485,486,2021년 10월 25일,1,딸기맘샹훼,유선 연락 절때 안되고 카톡도 지들 대답 필요할때만 답하고 환불 안되고 재판매도 안되고 어이없음
486,487,2020년 10월 24일,5,치즈,"안쓰는 기프티콘을 판매할 수 있어 좋고, 기프티콘을 할인된 금액에 구매할 수 있어 좋은 앱입니다👍"
487,488,2021년 5월 10일,1,김닐니리맘보,구매 후에 꼭 확인해야합니다. 조회가 안되는 쿠폰도 있습니다. 쓰라고 누구 줬다가 개망신 당했습니다. 절대 믿지말고 꼭 확인하셔야합니다. 구매할 때 마다 불안감을 가지느니 구매를 안하는게 나은가 싶기도..그런 생각이 드네요.
488,489,2021년 2월 26일,2,마들렌,올리는것 마다 반려되서 물건많다고 안된다고하고 올라와있는 쿠폰도 얼마없음..
489,490,2020년 3월 2일,2,Google 사용자,"개인간 미사용 기프티콘을 수수료를 받으면서 중계한다는점은 신선하나, 환불 기간연장 정책이 불투명하고 불가한경우가 많아 전반적으로 당장사용할게 아니라면 비추."
490,491,2021년 5월 20일,4,정인해,사진 저장버튼도 있으면 좋겠습니다!
491,492,2021년 2월 16일,5,된장님이만든원장찌개,같은 가격의 기프티콘를 싸게 살 수 있어서 좋아요
492,493,2021년 4월 7일,5,kindakuda,깔끔한 UI와 사용방식. 리뷰도 빨라서 좋아요.
493,494,2020년 9월 11일,2,조준환,충전을 하였는데 충전실패라면서 돈만 빠져나갔습니다 환불해주세요
494,495,2021년 4월 20일,5,쿠기리,편하고좋네요 중고나라 찾지않아도되요
495,496,2021년 2월 26일,5,김지우,깊콘 모두 다 할인해서 살수있어서 좋아요 편하게 잘 쓸거같아요😊
496,497,2020년 9월 30일,3,강종철,리뷰승인이나 반려됐을때 알림이 너무 자주 안와요
497,498,2020년 4월 26일,1,Google 사용자,어플 잘쓰고있는데 갑자기 왜 구매후에 무한로딩만되죠 ? 결제는이미됐는데 ㅡㅡ 확인해주세요
498,499,2021년 3월 29일,1,dutae min,"10,100원 쿠폰을 37%할인하여 6,400원에 팔길래 구매 후 실제 매장에서 사용하려고 보니 5,500원 쿠폰이라고 합니다. 검수를 하긴 하는 건가요? 5,500원 짜리를 10,100원 짜리 37%할인을 해서 6,400원에 파는게 맞는가요? 제가 단순변심을 한 건가요? 아니면 속은 건가요? 니콘내콘은 이 둘을 구별 못 하는 것 같습니다. 실제 쿠폰가액을 모르는 소비자들은 매장가서 실제 사용할 때 비로소 알 수 있습니다. 오늘 카톡으로 1:1상담통해 환불요청했는데 환불이 불가하다고 합니다. 이 어플을 사용하시려는 소비자 분들은 이 점 꼭 유념하시기 바랍니다. 돈 몇 푼이 문제가 아닙니다. 저에게 900원 손해가 무슨 소용이 있겠습니까. 환불받을 마음은 없어졌습니다. 다만 저 같은 피해자는 더 생기지 않도록 저 나름으로 노력해보겠습니다."
499,500,2021년 2월 6일,1,별링,판매하려고 할 때 사진을 고르면 바로 튕깁니다
500,501,2021년 7월 15일,3,이시원,뒤로가기 하면 앱 종료되는 버그 있어요
501,502,2021년 4월 7일,5,SJ JO,여기저기서 받은 모바일 상품권들을 현금으로 바꿀 수 있어서 만족합니다.
502,503,2020년 8월 10일,5,나정인,필요없는 기프티콘 팔고 필요한 기프티콘 싸게 사서 너무 좋네요
503,504,2021년 4월 7일,5,EY KIM,간식 살때 아주 좋습니다 잘 이용하고 있어요
504,505,2020년 9월 11일,4,DO,아 뭐예요. 국민카드 결제 안되는거 나만 몰랐어요? 계속 결제중이라는 창만 뜨길래 고객센터 갈라했는데 전북카드는 결제 되넼ㅋㅋ 미리 공지해주면 별5개드림 흥
505,506,2019년 8월 9일,1,Google 사용자,카톡 고객센터 왜 답변을 안해줘요? 물어본지 30분이 지났고 6시는 다가오는데. 그래서 전화 고객센터로 전화하는데 전화도 계속안받고  걍 끊나요 여기 망했나요??
506,507,2021년 8월 2일,5,vividb lee,저렴하게 잘 사용했어요~ 기간도 많이 남았어요^^
507,508,2021년 2월 23일,1,장수,리셀링된쿠폰을 판매하실거면요 이미썻던쿠폰을 니콘내콘에서 구입하여 다시 사람들에게 판매하는구조인데 제가 이틀전에 이미사용된쿠폰이엿다고 고객센터에서 제출하라는 내용 전부다 제출하고 언제어디서쓰엿는지까지 자세히 말하였는데 이걸 처리하는데 2일이나걸리나요?고객센터답변도 불성실하고 리셀링제품을 판매하시는거면 이미사용된쿠폰을 판매하였을때 바로바로환불해주는게 정상이라고생각하네요 어떤절차가필요한지 2~3일이소요된다는건 귀찮아서 미루겟다는 말이네요
508,509,2021년 11월 1일,5,꽁쥐,결재후바로사용 굿 돋보기가 안되네요 바코드인식했지만불안했음
